66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:53.959 (2046007288)|VARIABLE_ASSIGNMENT|[2]|ids|["801g8000009VivjAAC"]|0xcbcb0bd
15:48:53.959 (2046016731)|STATEMENT_EXECUTE|[2]
15:48:53.959 (2046017880)|STATEMENT_EXECUTE|[3]
15:48:53.959 (2046023831)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.959 (2046030201)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.959 (2046507680)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
15:48:53.959 (2051202958)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:53.959 (2051257986)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.959 (2051347739)|HEAP_ALLOCATE|[3]|Bytes:209
15:48:53.959 (2051415041)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.959 (2051440767)|HEAP_ALLOCATE|[3]|Bytes:32
15:48:53.959 (2051463717)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.959 (2051507847)|METHOD_EXIT|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:48:53.959 (2051522252)|VARIABLE_SCOPE_BEGIN|[56]|mapOrders|Map<Id,Order>|true|false
15:48:53.959 (2051839437)|VARIABLE_ASSIGNMENT|[56]|mapOrders|{"801g8000009VivjAAC":{"Status":"Draft","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","AccountId":"001g8000009VivhAAC","DistributionCenter__c":"a06g8000001gZKDAA2","Id":"801g8000009VivjAAC","State__c":"a04g8000000b5VNAAY"}}|0x60d7c726
15:48:53.959 (2051905082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:53.959 (2051919600)|HEAP_ALLOCATE|[58]|Bytes:216
15:48:53.959 (2052002846)|HEAP_ALLOCATE|[58]|Bytes:5
15:48:53.959 (2052027506)|HEAP_ALLOCATE|[58]|Bytes:32
15:48:53.959 (2052046765)|VARIABLE_SCOPE_BEGIN|[58]|o|Order|true|false
15:48:53.959 (2052161982)|VARIABLE_ASSIGNMENT|[58]|o|{"Status":"Draft","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","AccountId":"001g8000009VivhAAC","DistributionCenter__c":"a06g8000001gZKDAA2","Id":"801g8000009VivjAAC","State__c":"a04g8000000b5VNAAY"}|0x40d9d593
15:48:53.959 (2052188575)|STATEMENT_EXECUTE|[58]
15:48:53.959 (2052222491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.959 (2052235690)|HEAP_ALLOCATE|[58]|Bytes:5
15:48:53.959 (2052245760)|VARIABLE_ASSIGNMENT|[58]|o|null|
15:48:53.959 (2052250659)|STATEMENT_EXECUTE|[60]
15:48:53.959 (2052296554)|HEAP_ALLOCATE|[60]|Bytes:1
15:48:53.959 (2052333541)|METHOD_ENTRY|[1]|01pg8000001w1MX|AccountSelector.AccountSelector()
15:48:53.959 (2052339774)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2052343671)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2052349543)|METHOD_EXIT|[1]|AccountSelector
15:48:53.959 (2052363006)|METHOD_ENTRY|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
15:48:53.959 (2052370194)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:48:53.959 (2052383271)|VARIABLE_ASSIGNMENT|[2]|ids|["001g8000009VivhAAC"]|0x5ff9399c
15:48:53.959 (2052415878)|STATEMENT_EXECUTE|[2]
15:48:53.959 (2052417229)|STATEMENT_EXECUTE|[3]
15:48:53.959 (2052432470)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.959 (2052437503)|HEAP_ALLOCATE|[3]|Bytes:59
15:48:53.959 (2052454920)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.959 (2053020775)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, AccountGroup__c FROM Account WHERE Id = :tmpVar1
15:48:53.959 (2057212324)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:53.959 (2057239511)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.959 (2057267407)|HEAP_ALLOCATE|[3]|Bytes:66
15:48:53.959 (2057316133)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.959 (2057370588)|HEAP_ALLOCATE|[3]|Bytes:12
15:48:53.959 (2057385265)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.959 (2057398688)|METHOD_EXIT|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
15:48:53.959 (2057407436)|VARIABLE_SCOPE_BEGIN|[60]|mapAccounts|Map<Id,Account>|true|false
15:48:53.959 (2057550777)|VARIABLE_ASSIGNMENT|[60]|mapAccounts|{"001g8000009VivhAAC":{"AccountGroup__c":"a02g8000002mQYXAA2","Id":"001g8000009VivhAAC"}}|0x689253da
15:48:53.959 (2057561153)|STATEMENT_EXECUTE|[62]
15:48:53.959 (2057581136)|HEAP_ALLOCATE|[62]|Bytes:1
15:48:53.959 (2057600951)|METHOD_ENTRY|[1]|01pg8000001w1Mf|ProductSelector.ProductSelector()
15:48:53.959 (2057607180)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2057611091)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2057617429)|METHOD_EXIT|[1]|ProductSelector
15:48:53.959 (2057626566)|METHOD_ENTRY|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
15:48:53.959 (2057633213)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:48:53.959 (2057651617)|VARIABLE_ASSIGNMENT|[2]|ids|["01tg8000001RQyjAAG"]|0x375de3a0
15:48:53.959 (2057664463)|STATEMENT_EXECUTE|[2]
15:48:53.959 (2057665702)|STATEMENT_EXECUTE|[3]
15:48:53.959 (2057680463)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.959 (2057685356)|HEAP_ALLOCATE|[3]|Bytes:83
15:48:53.959 (2057692748)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.959 (2058152446)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, ProductionCost__c, ProductHierarchy__c FROM Product2 WHERE Id = :tmpVar1
15:48:53.959 (2061890353)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:53.959 (2061916818)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.959 (2061939831)|HEAP_ALLOCATE|[3]|Bytes:127
15:48:53.959 (2061979685)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.959 (2062008009)|HEAP_ALLOCATE|[3]|Bytes:16
15:48:53.959 (2062029079)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.959 (2062042855)|METHOD_EXIT|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
15:48:53.959 (2062051168)|VARIABLE_SCOPE_BEGIN|[62]|mapProducts|Map<Id,Product2>|true|false
15:48:53.959 (2062142018)|VARIABLE_ASSIGNMENT|[62]|mapProducts|{"01tg8000001RQyjAAG":{"ProductionCost__c":300000.00,"ProductHierarchy__c":"a01g8000009ViviAAC","Id":"01tg8000001RQyjAAG"}}|0x2e315077
15:48:53.959 (2062152017)|STATEMENT_EXECUTE|[65]
15:48:53.959 (2062169767)|HEAP_ALLOCATE|[65]|Bytes:1
15:48:53.959 (2062182843)|METHOD_ENTRY|[1]|01pg8000001w1MZ|MargemSelector.MargemSelector()
15:48:53.959 (2062188034)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2062191587)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2062196958)|METHOD_EXIT|[1]|MargemSelector
15:48:53.959 (2062205538)|METHOD_ENTRY|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
15:48:53.959 (2062218663)|STATEMENT_EXECUTE|[2]
15:48:53.959 (2062219935)|STATEMENT_EXECUTE|[3]
15:48:53.959 (2062222765)|HEAP_ALLOCATE|[3]|Bytes:165
15:48:53.959 (2062235892)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.959 (2062703157)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, ProductHierarchy__c, Account__c, AccountGroup__c, City__c, State__c, Country__c, MarginValuePercent__c FROM Margem__c WHERE Status__c = 'Approved'
15:48:53.959 (2067014683)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:53.959 (2067065520)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.959 (2067129548)|HEAP_ALLOCATE|[3]|Bytes:184
15:48:53.959 (2067222176)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.959 (2067245974)|METHOD_EXIT|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
15:48:53.959 (2067255944)|VARIABLE_SCOPE_BEGIN|[65]|listMargins|List<Margem__c>|true|false
15:48:53.959 (2067393697)|VARIABLE_ASSIGNMENT|[65]|listMargins|[{"Account__c":"001g8000009VivhAAC","Product__c":"01tg8000001RQyjAAG","Id":"a00g800000PiDJ6AAN","State__c":"a04g8000000b5VNAAY","MarginValuePercent__c":15.00}]|0x252ea48d
15:48:53.959 (2067428527)|STATEMENT_EXECUTE|[68]
15:48:53.959 (2067456032)|HEAP_ALLOCATE|[68]|Bytes:4
15:48:53.959 (2067479004)|VARIABLE_SCOPE_BEGIN|[68]|mapMargin|Map<String,Margem__c>|true|false
15:48:53.959 (2067495845)|VARIABLE_ASSIGNMENT|[68]|mapMargin|{}|0x102c3292
15:48:53.959 (2067567881)|HEAP_ALLOCATE|[69]|Bytes:5
15:48:53.959 (2067598096)|HEAP_ALLOCATE|[69]|Bytes:24
15:48:53.959 (2067607913)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
15:48:53.959 (2067678283)|VARIABLE_ASSIGNMENT|[69]|m|{"Account__c":"001g8000009VivhAAC","Product__c":"01tg8000001RQyjAAG","Id":"a00g800000PiDJ6AAN","State__c":"a04g8000000b5VNAAY","MarginValuePercent__c":15.00}|0x360976f6
15:48:53.959 (2067687836)|STATEMENT_EXECUTE|[69]
15:48:53.959 (2067690169)|STATEMENT_EXECUTE|[70]
15:48:53.959 (2067785824)|HEAP_ALLOCATE|[70]|Bytes:18
15:48:53.959 (2067799422)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
15:48:53.959 (2067808774)|VARIABLE_ASSIGNMENT|[70]|p|"01tg8000001RQyjAAG"
15:48:53.959 (2067821860)|STATEMENT_EXECUTE|[71]
15:48:53.959 (2067839759)|HEAP_ALLOCATE|[71]|Bytes:18
15:48:53.959 (2067846773)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
15:48:53.959 (2067862138)|VARIABLE_ASSIGNMENT|[71]|a|"001g8000009VivhAAC"
15:48:53.959 (2067868574)|STATEMENT_EXECUTE|[72]
15:48:53.959 (2067882569)|HEAP_ALLOCATE|[72]|Bytes:18
15:48:53.959 (2067901463)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
15:48:53.959 (2067914347)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000b5VNAAY"
15:48:53.959 (2067927070)|STATEMENT_EXECUTE|[75]
15:48:53.959 (2067932962)|HEAP_ALLOCATE|[75]|Bytes:1
15:48:53.959 (2067950422)|HEAP_ALLOCATE|[75]|Bytes:56
15:48:53.959 (2067963864)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
15:48:53.959 (2068000961)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"01tg8000001RQyjAAG_0 (36 more) ..."
15:48:53.959 (2068018722)|STATEMENT_EXECUTE|[76]
15:48:53.959 (2068070548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:48:53.959 (2068077148)|STATEMENT_EXECUTE|[77]
15:48:53.959 (2068079673)|HEAP_ALLOCATE|[77]|Bytes:28
15:48:53.959 (2068087734)|HEAP_ALLOCATE|[77]|Bytes:84
15:48:53.959 (2068112827)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: 01tg8000001RQyjAAG_001g8000009VivhAAC_a04g8000000b5VNAAY
15:48:53.959 (2068123017)|HEAP_ALLOCATE|[69]|Bytes:5
15:48:53.959 (2068132065)|VARIABLE_ASSIGNMENT|[69]|m|null|
15:48:53.959 (2068137717)|STATEMENT_EXECUTE|[81]
15:48:53.959 (2068153229)|HEAP_ALLOCATE|[81]|Bytes:1
15:48:53.959 (2068164658)|METHOD_ENTRY|[1]|01pg8000001w1Mg|TaxSelector.TaxSelector()
15:48:53.959 (2068170398)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2068174750)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2068179647)|METHOD_EXIT|[1]|TaxSelector
15:48:53.959 (2068188893)|METHOD_ENTRY|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
15:48:53.959 (2068202489)|STATEMENT_EXECUTE|[2]
15:48:53.959 (2068205221)|STATEMENT_EXECUTE|[3]
15:48:53.959 (2068207711)|HEAP_ALLOCATE|[3]|Bytes:103
15:48:53.959 (2068216866)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.959 (2068646711)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, State__c, DistributionCenter__c, TaxRate__c FROM Tax__c WHERE Status__c = 'Approved'
15:48:53.959 (2071439167)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:53.959 (2071460786)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.959 (2071484186)|HEAP_ALLOCATE|[3]|Bytes:184
15:48:53.959 (2071524582)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.959 (2071539460)|METHOD_EXIT|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
15:48:53.959 (2071546049)|VARIABLE_SCOPE_BEGIN|[81]|listTaxes|List<Tax__c>|true|false
15:48:53.959 (2071634086)|VARIABLE_ASSIGNMENT|[81]|listTaxes|[{"DistributionCenter__c":"a06g8000001gZKDAA2","Product__c":"01tg8000001RQyjAAG","TaxRate__c":10.00,"Id":"a09g8000002D2vhAAC","State__c":"a04g8000000b5VNAAY"}]|0x7ecc40b1
15:48:53.959 (2071642729)|STATEMENT_EXECUTE|[83]
15:48:53.959 (2071655678)|HEAP_ALLOCATE|[83]|Bytes:4
15:48:53.959 (2071666875)|VARIABLE_SCOPE_BEGIN|[83]|mapTaxByCompositeKey|Map<String,Tax__c>|true|false
15:48:53.959 (2071676670)|VARIABLE_ASSIGNMENT|[83]|mapTaxByCompositeKey|{}|0x45550426
15:48:53.959 (2071714503)|HEAP_ALLOCATE|[84]|Bytes:5
15:48:53.959 (2071730879)|HEAP_ALLOCATE|[84]|Bytes:24
15:48:53.959 (2071768331)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
15:48:53.959 (2071798740)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000001gZKDAA2","Product__c":"01tg8000001RQyjAAG","TaxRate__c":10.00,"Id":"a09g8000002D2vhAAC","State__c":"a04g8000000b5VNAAY"}|0x6849c272
15:48:53.959 (2071804602)|STATEMENT_EXECUTE|[84]
15:48:53.959 (2071805974)|STATEMENT_EXECUTE|[85]
15:48:53.959 (2071836260)|HEAP_ALLOCATE|[85]|Bytes:18
15:48:53.959 (2071847023)|HEAP_ALLOCATE|[86]|Bytes:18
15:48:53.959 (2071855997)|HEAP_ALLOCATE|[87]|Bytes:18
15:48:53.959 (2071866632)|HEAP_ALLOCATE|[85]|Bytes:54
15:48:53.959 (2071869877)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
15:48:53.959 (2071876784)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001RQyjAAGa0 (34 more) ..."
15:48:53.959 (2071879835)|STATEMENT_EXECUTE|[88]
15:48:53.959 (2071889793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:48:53.959 (2071898350)|HEAP_ALLOCATE|[84]|Bytes:5
15:48:53.959 (2071904724)|VARIABLE_ASSIGNMENT|[84]|t|null|
15:48:53.959 (2071908148)|STATEMENT_EXECUTE|[92]
15:48:53.959 (2071919589)|HEAP_ALLOCATE|[92]|Bytes:1
15:48:53.959 (2071928698)|METHOD_ENTRY|[1]|01pg8000001w1MY|FreightSelector.FreightSelector()
15:48:53.959 (2071932654)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2071934999)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2071939174)|METHOD_EXIT|[1]|FreightSelector
15:48:53.959 (2071944414)|METHOD_ENTRY|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
15:48:53.959 (2071954789)|STATEMENT_EXECUTE|[2]
15:48:53.959 (2071955838)|STATEMENT_EXECUTE|[3]
15:48:53.959 (2071957720)|HEAP_ALLOCATE|[3]|Bytes:154
15:48:53.959 (2071966158)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.959 (2072270807)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, City__c, State__c, Country__c, DistributionCenter__c, FreightValue__c, ProductHierarchy__c FROM Freight__c WHERE Status__c = 'Approved'
15:48:53.959 (2075057176)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:53.959 (2075082842)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.959 (2075107685)|HEAP_ALLOCATE|[3]|Bytes:189
15:48:53.959 (2075149873)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.959 (2075167540)|METHOD_EXIT|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
15:48:53.959 (2075175166)|VARIABLE_SCOPE_BEGIN|[92]|listFreights|List<Freight__c>|true|false
15:48:53.959 (2075310624)|VARIABLE_ASSIGNMENT|[92]|listFreights|[{"DistributionCenter__c":"a06g8000001gZKDAA2","Product__c":"01tg8000001RQyjAAG","Id":"a0Ag8000000gGrZEAU","State__c":"a04g8000000b5VNAAY","FreightValue__c":700.00}]|0x4820d5ee
15:48:53.959 (2075322392)|STATEMENT_EXECUTE|[94]
15:48:53.959 (2075337740)|HEAP_ALLOCATE|[94]|Bytes:4
15:48:53.959 (2075350582)|VARIABLE_SCOPE_BEGIN|[94]|mapFreight|Map<String,Freight__c>|true|false
15:48:53.959 (2075363727)|VARIABLE_ASSIGNMENT|[94]|mapFreight|{}|0x6efcbcdf
15:48:53.959 (2075403837)|HEAP_ALLOCATE|[95]|Bytes:5
15:48:53.959 (2075420831)|HEAP_ALLOCATE|[95]|Bytes:24
15:48:53.959 (2075428547)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
15:48:53.959 (2075471670)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000001gZKDAA2","Product__c":"01tg8000001RQyjAAG","Id":"a0Ag8000000gGrZEAU","State__c":"a04g8000000b5VNAAY","FreightValue__c":700.00}|0x25c95bac
15:48:53.959 (2075478652)|STATEMENT_EXECUTE|[95]
15:48:53.959 (2075480431)|STATEMENT_EXECUTE|[96]
15:48:53.959 (2075514655)|HEAP_ALLOCATE|[96]|Bytes:18
15:48:53.959 (2075523792)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
15:48:53.959 (2075531081)|VARIABLE_ASSIGNMENT|[96]|quem|"01tg8000001RQyjAAG"
15:48:53.959 (2075534847)|STATEMENT_EXECUTE|[97]
15:48:53.959 (2075546035)|HEAP_ALLOCATE|[97]|Bytes:18
15:48:53.959 (2075552311)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
15:48:53.959 (2075558426)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000b5VNAAY"
15:48:53.959 (2075561645)|STATEMENT_EXECUTE|[99]
15:48:53.959 (2075568620)|HEAP_ALLOCATE|[99]|Bytes:37
15:48:53.959 (2075571701)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
15:48:53.959 (2075579283)|VARIABLE_ASSIGNMENT|[99]|key|"01tg8000001RQyjAAG_a (17 more) ..."
15:48:53.959 (2075582787)|STATEMENT_EXECUTE|[101]
15:48:53.959 (2075594385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:48:53.959 (2075600382)|STATEMENT_EXECUTE|[102]
15:48:53.959 (2075602346)|HEAP_ALLOCATE|[102]|Bytes:27
15:48:53.959 (2075608787)|HEAP_ALLOCATE|[102]|Bytes:64
15:48:53.959 (2075625496)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: 01tg8000001RQyjAAG_a04g8000000b5VNAAY
15:48:53.959 (2075637101)|HEAP_ALLOCATE|[95]|Bytes:5
15:48:53.959 (2075646026)|VARIABLE_ASSIGNMENT|[95]|f|null|
15:48:53.959 (2075668511)|HEAP_ALLOCATE|[106]|Bytes:5
15:48:53.959 (2075682737)|HEAP_ALLOCATE|[106]|Bytes:4
15:48:53.959 (2075687957)|VARIABLE_SCOPE_BEGIN|[106]|item|OrderItem|true|false
15:48:53.959 (2076739358)|VARIABLE_ASSIGNMENT|[106]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":0.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":0.00,"Quantity":0.00,"ListPrice":1000.00,"OrderId":"801g8000009VivjAAC"}|0xc846a93
15:48:53.959 (2076761880)|STATEMENT_EXECUTE|[106]
15:48:53.959 (2076763758)|STATEMENT_EXECUTE|[107]
15:48:53.959 (2076804149)|VARIABLE_SCOPE_BEGIN|[107]|pedido|Order|true|false
15:48:53.959 (2076905130)|VARIABLE_ASSIGNMENT|[107]|pedido|{"Status":"Draft","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","AccountId":"001g8000009VivhAAC","DistributionCenter__c":"a06g8000001gZKDAA2","Id":"801g8000009VivjAAC","State__c":"a04g8000000b5VNAAY"}|0x40d9d593
15:48:53.959 (2076912069)|STATEMENT_EXECUTE|[108]
15:48:53.959 (2076930936)|VARIABLE_SCOPE_BEGIN|[108]|produto|Product2|true|false
15:48:53.959 (2076972896)|VARIABLE_ASSIGNMENT|[108]|produto|{"ProductionCost__c":300000.00,"ProductHierarchy__c":"a01g8000009ViviAAC","Id":"01tg8000001RQyjAAG"}|0x2a4e9f5f
15:48:53.959 (2076977936)|STATEMENT_EXECUTE|[109]
15:48:53.959 (2077004545)|VARIABLE_SCOPE_BEGIN|[109]|cliente|Account|true|false
15:48:53.959 (2077092767)|VARIABLE_ASSIGNMENT|[109]|cliente|{"AccountGroup__c":"a02g8000002mQYXAA2","Id":"001g8000009VivhAAC"}|0x640fb05d
15:48:53.959 (2077147484)|HEAP_ALLOCATE|[113]|Bytes:28
15:48:53.959 (2077169925)|HEAP_ALLOCATE|[113]|Bytes:28
15:48:53.959 (2077172724)|HEAP_ALLOCATE|[113]|Bytes:28
15:48:53.959 (2077217569)|STATEMENT_EXECUTE|[113]
15:48:53.959 (2077219493)|STATEMENT_EXECUTE|[114]
15:48:53.959 (2077223024)|HEAP_ALLOCATE|[114]|Bytes:76
15:48:53.959 (2077402026)|VF_PAGE_MESSAGE|Não é possível cadastrar produtos do pedido com quantidade ou preço zerados.
15:48:53.959 (2077416443)|STATEMENT_EXECUTE|[115]
15:48:53.959 (2077429870)|HEAP_ALLOCATE|[106]|Bytes:5
15:48:53.959 (2077443467)|VARIABLE_ASSIGNMENT|[106]|item|null|
15:48:53.959 (2077452308)|METHOD_EXIT|[20]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
15:48:53.959 (2077458554)|STATEMENT_EXECUTE|[21]
15:48:53.959 (2077472249)|METHOD_ENTRY|[21]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
15:48:53.959 (2077479981)|VARIABLE_SCOPE_BEGIN|[145]|this|OrdemItemHandler|true|false
15:48:53.959 (2077565419)|VARIABLE_ASSIGNMENT|[145]|this|{"newRecords":"0x7f8a547a","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x373597be
15:48:53.959 (2077579529)|STATEMENT_EXECUTE|[145]
15:48:53.959 (2077581508)|STATEMENT_EXECUTE|[146]
15:48:53.959 (2077602311)|HEAP_ALLOCATE|[146]|Bytes:4
15:48:53.959 (2077620237)|VARIABLE_SCOPE_BEGIN|[146]|setOrderIds|Set<Id>|true|false
15:48:53.959 (2077660398)|VARIABLE_ASSIGNMENT|[146]|setOrderIds|[]|0xe5c033
15:48:53.959 (2077665272)|STATEMENT_EXECUTE|[147]
15:48:53.959 (2077669111)|HEAP_ALLOCATE|[147]|Bytes:4
15:48:53.959 (2077676811)|VARIABLE_SCOPE_BEGIN|[147]|setProductIds|Set<Id>|true|false
15:48:53.959 (2077686440)|VARIABLE_ASSIGNMENT|[147]|setProductIds|[]|0x5e0f1317
15:48:53.959 (2077710640)|HEAP_ALLOCATE|[149]|Bytes:5
15:48:53.959 (2077731604)|HEAP_ALLOCATE|[149]|Bytes:4
15:48:53.959 (2077738688)|VARIABLE_SCOPE_BEGIN|[149]|ot|OrderItem|true|false
15:48:53.959 (2078788074)|VARIABLE_ASSIGNMENT|[149]|ot|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":0.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":0.00,"Quantity":0.00,"ListPrice":1000.00,"OrderId":"801g8000009VivjAAC"}|0xc846a93
15:48:53.959 (2078804315)|STATEMENT_EXECUTE|[149]
15:48:53.959 (2078805998)|STATEMENT_EXECUTE|[150]
15:48:53.959 (2078838232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.959 (2078847248)|STATEMENT_EXECUTE|[151]
15:48:53.959 (2078853808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.959 (2078869276)|HEAP_ALLOCATE|[149]|Bytes:5
15:48:53.959 (2078883475)|VARIABLE_ASSIGNMENT|[149]|ot|null|
15:48:53.959 (2078887834)|STATEMENT_EXECUTE|[154]
15:48:53.959 (2078905842)|HEAP_ALLOCATE|[154]|Bytes:4
15:48:53.959 (2078918169)|METHOD_ENTRY|[1]|01pg8000001w1Mc|OrderItemSelector.OrderItemSelector()
15:48:53.959 (2078923464)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2078926818)|STATEMENT_EXECUTE|[1]
15:48:53.959 (2078931878)|METHOD_EXIT|[1]|OrderItemSelector
15:48:53.959 (2078940582)|METHOD_ENTRY|[154]|01pg8000001w1Mc|OrderItemSelector.getOrderItemByIds(Set<Id>, Set<Id>)
15:48:53.959 (2078946411)|VARIABLE_SCOPE_BEGIN|[2]|orderIds|Set<Id>|true|false
15:48:53.959 (2078957759)|VARIABLE_ASSIGNMENT|[2]|orderIds|["801g8000009VivjAAC"]|0xe5c033
15:48:53.959 (2079017649)|VARIABLE_SCOPE_BEGIN|[2]|productIds|Set<Id>|true|false
15:48:53.959 (2079025896)|VARIABLE_ASSIGNMENT|[2]|productIds|["01tg8000001RQyjAAG"]|0x5e0f1317
15:48:53.959 (2079043754)|STATEMENT_EXECUTE|[2]
15:48:53.959 (2079045284)|STATEMENT_EXECUTE|[3]
15:48:53.959 (2079048297)|HEAP_ALLOCATE|[3]|Bytes:98
