60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:48.151 (444658260)|VARIABLE_SCOPE_BEGIN|[55]|ordersToRecalculate|Set<Id>|true|false
11:31:48.151 (444684456)|VARIABLE_ASSIGNMENT|[55]|ordersToRecalculate|[]|0xae42208
11:31:48.151 (444714546)|HEAP_ALLOCATE|[57]|Bytes:5
11:31:48.151 (444725138)|VARIABLE_SCOPE_BEGIN|[57]|pedido|Order|true|false
11:31:48.151 (445109372)|VARIABLE_ASSIGNMENT|[57]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:49.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x7d8e87a1
11:31:48.151 (445120392)|STATEMENT_EXECUTE|[57]
11:31:48.151 (445121396)|STATEMENT_EXECUTE|[58]
11:31:48.151 (445147642)|VARIABLE_SCOPE_BEGIN|[58]|pedidoAntigo|Order|true|false
11:31:48.151 (445477653)|VARIABLE_ASSIGNMENT|[58]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:48.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:48.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x3879bbf3
11:31:48.151 (445553848)|STATEMENT_EXECUTE|[60]
11:31:48.151 (445560171)|HEAP_ALLOCATE|[57]|Bytes:5
11:31:48.151 (445568099)|VARIABLE_ASSIGNMENT|[57]|pedido|null|
11:31:48.151 (445582663)|STATEMENT_EXECUTE|[67]
11:31:48.151 (445586451)|METHOD_EXIT|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
11:31:48.151 (445590866)|METHOD_EXIT|[149]|01pg8000001LXzh|OrderHandler.afterUpdate()
11:31:48.151 (445593583)|STATEMENT_EXECUTE|[158]
11:31:48.151 (445598263)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:31:48.151 (445611559)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:31:48.151 (445639213)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x6bdd6d73","newRecordsMap":"0x5605d21b","oldRecords":"0x9399162","oldRecordsMap":"0x5554b30","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a4bf7a5"}|0x1515ac17
11:31:48.151 (445644789)|STATEMENT_EXECUTE|[746]
11:31:48.151 (445646868)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:31:48.151 (445650545)|STATEMENT_EXECUTE|[160]
11:31:48.151 (445652477)|STATEMENT_EXECUTE|[176]
11:31:48.151 (445654922)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:31:48.445 (445666378)|CUMULATIVE_LIMIT_USAGE
11:31:48.445 (445666378)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:31:48.445 (445666378)|CUMULATIVE_LIMIT_USAGE_END

11:31:48.151 (445877083)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/OrderTrigger
11:31:48.151 (508941113)|CODE_UNIT_FINISHED|TRIGGERS
11:31:48.151 (508973481)|EXECUTION_FINISHED
