66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:21:56.0 (508537819)|VARIABLE_ASSIGNMENT|[58]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x1db01750
11:21:56.0 (508623173)|STATEMENT_EXECUTE|[60]
11:21:56.0 (508630653)|HEAP_ALLOCATE|[57]|Bytes:5
11:21:56.0 (508637583)|VARIABLE_ASSIGNMENT|[57]|pedido|null|
11:21:56.0 (508650902)|STATEMENT_EXECUTE|[67]
11:21:56.0 (508655835)|METHOD_EXIT|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
11:21:56.0 (508662916)|METHOD_EXIT|[149]|01pg8000001LXzh|OrderHandler.afterUpdate()
11:21:56.0 (508665964)|STATEMENT_EXECUTE|[158]
11:21:56.0 (508670520)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:21:56.0 (508673823)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:21:56.0 (508697111)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x34467af2","newRecordsMap":"0x4a5aa021","oldRecords":"0x608e18e8","oldRecordsMap":"0x153b8f3e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x28b58df0"}|0x3c746667
11:21:56.0 (508702339)|STATEMENT_EXECUTE|[746]
11:21:56.0 (508704118)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:21:56.0 (508707408)|STATEMENT_EXECUTE|[160]
11:21:56.0 (508709707)|STATEMENT_EXECUTE|[176]
11:21:56.0 (508711728)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:21:56.508 (508719563)|CUMULATIVE_LIMIT_USAGE
11:21:56.508 (508719563)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 123 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:21:56.508 (508719563)|CUMULATIVE_LIMIT_USAGE_END

11:21:56.0 (508934035)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/OrderTrigger
11:21:56.0 (514961239)|CODE_UNIT_FINISHED|TRIGGERS
11:21:56.0 (514979426)|EXECUTION_FINISHED
