66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:49.1 (371723266)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:36.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":1308000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:50.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"},{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:37.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":1280000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:50.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"},{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:34.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:50.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x2ca86503
13:17:49.1 (371753382)|STATEMENT_EXECUTE|[13]
13:17:49.1 (373414178)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:36.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:36.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"},{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:37.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:37.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"},{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:34.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:34.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x2ca86503
13:17:49.1 (373442339)|STATEMENT_EXECUTE|[14]
13:17:49.1 (374867943)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|{"801g8000007DOjhAAG":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:36.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":1308000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:50.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"},"801g8000007DgjnAAC":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:37.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":1280000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:50.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"},"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:34.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:50.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x2ca86503
13:17:49.1 (374909367)|STATEMENT_EXECUTE|[15]
13:17:49.1 (377027623)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"801g8000007DOjhAAG":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:36.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:36.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"},"801g8000007DgjnAAC":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:37.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:37.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"},"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:34.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:34.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x2ca86503
13:17:49.1 (377084011)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:17:49.1 (377128770)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:49.1 (377138777)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:17:49.1 (377201758)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x526ef63c","newRecordsMap":"0x6bcdc03c","oldRecords":"0x964c39e","oldRecordsMap":"0x756a1ad1","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a5ddfc4"}|0x2ca86503
13:17:49.1 (377210981)|STATEMENT_EXECUTE|[120]
13:17:49.1 (377216871)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:49.1 (377221595)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:17:49.1 (377239790)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x526ef63c","newRecordsMap":"0x6bcdc03c","oldRecords":"0x964c39e","oldRecordsMap":"0x756a1ad1","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a5ddfc4"}|0x2ca86503
13:17:49.1 (377245858)|STATEMENT_EXECUTE|[661]
13:17:49.1 (377254588)|STATEMENT_EXECUTE|[662]
13:17:49.1 (377255931)|STATEMENT_EXECUTE|[665]
13:17:49.1 (377263177)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:49.1 (377267526)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:49.1 (377282569)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x526ef63c","newRecordsMap":"0x6bcdc03c","oldRecords":"0x964c39e","oldRecordsMap":"0x756a1ad1","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a5ddfc4"}|0x2ca86503
13:17:49.1 (377294218)|STATEMENT_EXECUTE|[680]
13:17:49.1 (377355144)|STATEMENT_EXECUTE|[681]
13:17:49.1 (377356454)|STATEMENT_EXECUTE|[684]
13:17:49.1 (377361378)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:49.1 (377383648)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:49.1 (377387558)|STATEMENT_EXECUTE|[121]
13:17:49.1 (377391157)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:49.1 (377395805)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:17:49.1 (377412716)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x526ef63c","newRecordsMap":"0x6bcdc03c","oldRecords":"0x964c39e","oldRecordsMap":"0x756a1ad1","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a5ddfc4"}|0x2ca86503
13:17:49.1 (377419124)|STATEMENT_EXECUTE|[634]
13:17:49.1 (377420613)|STATEMENT_EXECUTE|[635]
13:17:49.1 (377423462)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:49.1 (377427008)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:49.1 (377440595)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x526ef63c","newRecordsMap":"0x6bcdc03c","oldRecords":"0x964c39e","oldRecordsMap":"0x756a1ad1","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a5ddfc4"}|0x2ca86503
13:17:49.1 (377445689)|STATEMENT_EXECUTE|[680]
13:17:49.1 (377454845)|STATEMENT_EXECUTE|[681]
13:17:49.1 (377456195)|STATEMENT_EXECUTE|[684]
13:17:49.1 (377459566)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:49.1 (377465841)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:17:49.1 (377474043)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
13:17:49.1 (377488445)|STATEMENT_EXECUTE|[636]
13:17:49.1 (377489778)|STATEMENT_EXECUTE|[649]
13:17:49.1 (377492273)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:49.1 (377496058)|STATEMENT_EXECUTE|[126]
13:17:49.1 (377499123)|STATEMENT_EXECUTE|[130]
13:17:49.1 (377500386)|STATEMENT_EXECUTE|[135]
13:17:49.1 (377650240)|STATEMENT_EXECUTE|[139]
13:17:49.1 (377651840)|STATEMENT_EXECUTE|[140]
13:17:49.1 (377667527)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
13:17:49.1 (377685792)|VARIABLE_SCOPE_BEGIN|[19]|this|OrderHandler|true|false
13:17:49.1 (377707808)|VARIABLE_ASSIGNMENT|[19]|this|{"newRecords":"0x526ef63c","newRecordsMap":"0x6bcdc03c","oldRecords":"0x964c39e","oldRecordsMap":"0x756a1ad1","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a5ddfc4"}|0x2ca86503
13:17:49.1 (377715084)|STATEMENT_EXECUTE|[19]
13:17:49.1 (377716229)|STATEMENT_EXECUTE|[20]
13:17:49.1 (377723198)|METHOD_ENTRY|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
13:17:49.1 (377733879)|VARIABLE_SCOPE_BEGIN|[28]|this|OrderHandler|true|false
13:17:49.1 (377749634)|VARIABLE_ASSIGNMENT|[28]|this|{"newRecords":"0x526ef63c","newRecordsMap":"0x6bcdc03c","oldRecords":"0x964c39e","oldRecordsMap":"0x756a1ad1","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a5ddfc4"}|0x2ca86503
13:17:49.1 (377755382)|STATEMENT_EXECUTE|[28]
13:17:49.1 (377756720)|STATEMENT_EXECUTE|[29]
13:17:49.1 (377760504)|VARIABLE_SCOPE_BEGIN|[29]|listaParaValidar|List<Order>|true|false
13:17:49.1 (377767489)|VARIABLE_ASSIGNMENT|[29]|listaParaValidar|null|
13:17:49.1 (377779837)|STATEMENT_EXECUTE|[33]
13:17:49.1 (377780974)|STATEMENT_EXECUTE|[34]
13:17:49.1 (379786396)|VARIABLE_ASSIGNMENT|[34]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:36.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":1308000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:50.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"},{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:37.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":1280000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:50.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"},{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:34.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:50.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x526ef63c
13:17:49.1 (379888335)|HEAP_ALLOCATE|[38]|Bytes:5
13:17:49.1 (379913636)|HEAP_ALLOCATE|[38]|Bytes:4
13:17:49.1 (379924081)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
13:17:49.1 (380415116)|VARIABLE_ASSIGNMENT|[38]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:36.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":1308000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:50.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x5f174b4c
13:17:49.1 (380434618)|STATEMENT_EXECUTE|[38]
13:17:49.1 (380436662)|STATEMENT_EXECUTE|[40]
13:17:49.1 (380517851)|VARIABLE_SCOPE_BEGIN|[40]|pedidoAntigo|Order|true|false
13:17:49.1 (381009469)|VARIABLE_ASSIGNMENT|[40]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:36.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:36.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x9bb4795
13:17:49.1 (381022631)|STATEMENT_EXECUTE|[43]
13:17:49.1 (381035275)|VARIABLE_SCOPE_BEGIN|[43]|validacaoStatus|String|false|false
13:17:49.1 (381042123)|VARIABLE_ASSIGNMENT|[43]|validacaoStatus|"Draft"
13:17:49.1 (381083404)|HEAP_ALLOCATE|[38]|Bytes:5
13:17:49.1 (381102072)|HEAP_ALLOCATE|[38]|Bytes:4
13:17:49.1 (381107369)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
13:17:49.1 (381794829)|VARIABLE_ASSIGNMENT|[38]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:37.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":1280000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:50.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x15a43e01
13:17:49.1 (381818571)|STATEMENT_EXECUTE|[38]
13:17:49.1 (381820201)|STATEMENT_EXECUTE|[40]
13:17:49.1 (381861799)|VARIABLE_SCOPE_BEGIN|[40]|pedidoAntigo|Order|true|false
13:17:49.1 (382414400)|VARIABLE_ASSIGNMENT|[40]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-02T16:17:37.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:17:37.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x1c71fa61
13:17:49.1 (382433262)|STATEMENT_EXECUTE|[43]
13:17:49.1 (382447255)|VARIABLE_SCOPE_BEGIN|[43]|validacaoStatus|String|false|false
13:17:49.1 (382471437)|VARIABLE_ASSIGNMENT|[43]|validacaoStatus|"Draft"
13:17:49.1 (382497636)|HEAP_ALLOCATE|[38]|Bytes:5
13:17:49.1 (382519019)|HEAP_ALLOCATE|[38]|Bytes:4
13:17:49.1 (382526586)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
