66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:20.0 (260511612)|VARIABLE_ASSIGNMENT|[58]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x661b7cc0
11:31:20.0 (260602010)|STATEMENT_EXECUTE|[60]
11:31:20.0 (260611919)|HEAP_ALLOCATE|[57]|Bytes:5
11:31:20.0 (260621652)|VARIABLE_ASSIGNMENT|[57]|pedido|null|
11:31:20.0 (260638710)|STATEMENT_EXECUTE|[67]
11:31:20.0 (260642343)|METHOD_EXIT|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
11:31:20.0 (260646895)|METHOD_EXIT|[149]|01pg8000001LXzh|OrderHandler.afterUpdate()
11:31:20.0 (260649944)|STATEMENT_EXECUTE|[158]
11:31:20.0 (260655098)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:31:20.0 (260660629)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:31:20.0 (260697097)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x4444d183","newRecordsMap":"0x3cbd9e4f","oldRecords":"0x464d37bc","oldRecordsMap":"0x7b71f625","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3628eb88"}|0x2de4e0f5
11:31:20.0 (260702679)|STATEMENT_EXECUTE|[746]
11:31:20.0 (260704820)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:31:20.0 (260708889)|STATEMENT_EXECUTE|[160]
11:31:20.0 (260710974)|STATEMENT_EXECUTE|[176]
11:31:20.0 (260713385)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:31:20.260 (260722623)|CUMULATIVE_LIMIT_USAGE
11:31:20.260 (260722623)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:31:20.260 (260722623)|CUMULATIVE_LIMIT_USAGE_END

11:31:20.0 (260943428)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/OrderTrigger
11:31:20.0 (264009613)|CODE_UNIT_FINISHED|TRIGGERS
11:31:20.0 (264025331)|EXECUTION_FINISHED
