66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:37.564 (2587340682)|STATEMENT_EXECUTE|[9]
15:48:37.564 (2587352375)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:48:37.564 (2587356753)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:48:37.564 (2587363815)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x337615e3
15:48:37.564 (2587366755)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:48:37.564 (2587375705)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
15:48:37.564 (2587378740)|STATEMENT_EXECUTE|[15]
15:48:37.564 (2587379807)|STATEMENT_EXECUTE|[50]
15:48:37.564 (2587380896)|STATEMENT_EXECUTE|[57]
15:48:37.564 (2587382031)|STATEMENT_EXECUTE|[671]
15:48:37.564 (2587401230)|STATEMENT_EXECUTE|[107]
15:48:37.564 (2587402083)|STATEMENT_EXECUTE|[108]
15:48:37.564 (2587407504)|STATEMENT_EXECUTE|[109]
15:48:37.564 (2587414430)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:48:37.564 (2587417886)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:48:37.564 (2587427090)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x337615e3
15:48:37.564 (2587438329)|STATEMENT_EXECUTE|[565]
15:48:37.564 (2587439316)|STATEMENT_EXECUTE|[566]
15:48:37.564 (2587500447)|HEAP_ALLOCATE|[566]|Bytes:16
15:48:37.564 (2587510230)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:48:37.564 (2587513700)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:48:37.564 (2587522166)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x337615e3
15:48:37.564 (2587525288)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:48:37.564 (2587542731)|VARIABLE_ASSIGNMENT|[582]|opType|"AFTER_UPDATE"|0x2996f02f
15:48:37.564 (2587550013)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:48:37.564 (2587558704)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:48:37.564 (2587563143)|STATEMENT_EXECUTE|[582]
15:48:37.564 (2587571243)|STATEMENT_EXECUTE|[586]
15:48:37.564 (2587572111)|STATEMENT_EXECUTE|[587]
15:48:37.564 (2587574736)|HEAP_ALLOCATE|[587]|Bytes:5
15:48:37.564 (2587580022)|STATEMENT_EXECUTE|[590]
15:48:37.564 (2587580870)|STATEMENT_EXECUTE|[592]
15:48:37.564 (2587591281)|HEAP_ALLOCATE|[592]|Bytes:16
15:48:37.564 (2587595791)|STATEMENT_EXECUTE|[595]
15:48:37.564 (2587602853)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:48:37.564 (2587608610)|VARIABLE_ASSIGNMENT|[595]|context|"AFTER_UPDATE"
15:48:37.564 (2587610846)|STATEMENT_EXECUTE|[597]
15:48:37.564 (2587655486)|STATEMENT_EXECUTE|[610]
15:48:37.564 (2587656476)|STATEMENT_EXECUTE|[611]
15:48:37.564 (2587661121)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:48:37.564 (2587663966)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:48:37.564 (2587668511)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:48:37.564 (2587671143)|STATEMENT_EXECUTE|[8]
15:48:37.564 (2587672082)|STATEMENT_EXECUTE|[10]
15:48:37.564 (2588361681)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x337615e3
15:48:37.564 (2588372408)|STATEMENT_EXECUTE|[11]
15:48:37.564 (2588802053)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x337615e3
15:48:37.564 (2588809750)|STATEMENT_EXECUTE|[12]
15:48:37.564 (2589163438)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g8000009VBuuAAG":{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}}|0x337615e3
15:48:37.564 (2589171417)|STATEMENT_EXECUTE|[13]
15:48:37.564 (2589517996)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g8000009VBuuAAG":{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}}|0x337615e3
15:48:37.564 (2589529558)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:48:37.564 (2589537736)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:48:37.564 (2589542710)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:48:37.564 (2589570820)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x526dc60d","newRecordsMap":"0x1e6c72bd","oldRecords":"0x5fc6546f","oldRecordsMap":"0x5c1c9b79","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2996f02f"}|0x337615e3
15:48:37.564 (2589579739)|STATEMENT_EXECUTE|[120]
15:48:37.564 (2589583774)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:48:37.564 (2589586811)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:48:37.564 (2589596742)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x526dc60d","newRecordsMap":"0x1e6c72bd","oldRecords":"0x5fc6546f","oldRecordsMap":"0x5c1c9b79","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2996f02f"}|0x337615e3
15:48:37.564 (2589602019)|STATEMENT_EXECUTE|[661]
15:48:37.564 (2589633114)|STATEMENT_EXECUTE|[662]
15:48:37.564 (2589634219)|STATEMENT_EXECUTE|[665]
15:48:37.564 (2589639655)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:37.564 (2589642892)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:48:37.564 (2589652262)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x526dc60d","newRecordsMap":"0x1e6c72bd","oldRecords":"0x5fc6546f","oldRecordsMap":"0x5c1c9b79","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2996f02f"}|0x337615e3
15:48:37.564 (2589657343)|STATEMENT_EXECUTE|[680]
15:48:37.564 (2589675567)|STATEMENT_EXECUTE|[681]
15:48:37.564 (2589676591)|STATEMENT_EXECUTE|[684]
15:48:37.564 (2589678945)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:37.564 (2589695991)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:48:37.564 (2589699085)|STATEMENT_EXECUTE|[121]
15:48:37.564 (2589701774)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:48:37.564 (2589704912)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:48:37.564 (2589714206)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x526dc60d","newRecordsMap":"0x1e6c72bd","oldRecords":"0x5fc6546f","oldRecordsMap":"0x5c1c9b79","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2996f02f"}|0x337615e3
15:48:37.564 (2589719903)|STATEMENT_EXECUTE|[634]
15:48:37.564 (2589720866)|STATEMENT_EXECUTE|[635]
15:48:37.564 (2589722882)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:37.564 (2589724956)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:48:37.564 (2589733352)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x526dc60d","newRecordsMap":"0x1e6c72bd","oldRecords":"0x5fc6546f","oldRecordsMap":"0x5c1c9b79","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2996f02f"}|0x337615e3
15:48:37.564 (2589737173)|STATEMENT_EXECUTE|[680]
15:48:37.564 (2589743395)|STATEMENT_EXECUTE|[681]
15:48:37.564 (2589744257)|STATEMENT_EXECUTE|[684]
15:48:37.564 (2589745751)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:37.564 (2589748763)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:48:37.564 (2589754187)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
15:48:37.564 (2589764942)|STATEMENT_EXECUTE|[636]
15:48:37.564 (2589766067)|STATEMENT_EXECUTE|[649]
15:48:37.564 (2589767724)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:48:37.564 (2589770597)|STATEMENT_EXECUTE|[126]
15:48:37.564 (2589772663)|STATEMENT_EXECUTE|[130]
15:48:37.564 (2589773731)|STATEMENT_EXECUTE|[135]
15:48:37.564 (2589835407)|STATEMENT_EXECUTE|[148]
15:48:37.564 (2589836463)|STATEMENT_EXECUTE|[149]
15:48:37.564 (2589839247)|METHOD_ENTRY|[149]|01pg8000001LXzh|OrderHandler.afterUpdate()
15:48:37.564 (2589842468)|VARIABLE_SCOPE_BEGIN|[20]|this|OrderHandler|true|false
15:48:37.564 (2589852696)|VARIABLE_ASSIGNMENT|[20]|this|{"newRecords":"0x526dc60d","newRecordsMap":"0x1e6c72bd","oldRecords":"0x5fc6546f","oldRecordsMap":"0x5c1c9b79","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2996f02f"}|0x337615e3
15:48:37.564 (2589858281)|STATEMENT_EXECUTE|[20]
15:48:37.564 (2589859176)|STATEMENT_EXECUTE|[21]
15:48:37.564 (2589862142)|METHOD_ENTRY|[21]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:48:37.564 (2589865146)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
15:48:37.564 (2589873555)|VARIABLE_ASSIGNMENT|[30]|this|{"newRecords":"0x526dc60d","newRecordsMap":"0x1e6c72bd","oldRecords":"0x5fc6546f","oldRecordsMap":"0x5c1c9b79","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2996f02f"}|0x337615e3
15:48:37.564 (2589878577)|STATEMENT_EXECUTE|[30]
15:48:37.564 (2589879627)|STATEMENT_EXECUTE|[31]
15:48:37.564 (2589882410)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
15:48:37.564 (2589891780)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
15:48:37.564 (2589898953)|STATEMENT_EXECUTE|[35]
15:48:37.564 (2589900098)|STATEMENT_EXECUTE|[36]
15:48:37.564 (2590274566)|VARIABLE_ASSIGNMENT|[36]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x526dc60d
15:48:37.564 (2590305742)|HEAP_ALLOCATE|[40]|Bytes:5
15:48:37.564 (2590325665)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
15:48:37.564 (2590727840)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x607d7359
15:48:37.564 (2590737969)|STATEMENT_EXECUTE|[40]
15:48:37.564 (2590738999)|STATEMENT_EXECUTE|[42]
15:48:37.564 (2590765474)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
15:48:37.564 (2591089141)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x1d790c71
15:48:37.564 (2591097505)|STATEMENT_EXECUTE|[45]
15:48:37.564 (2591103369)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
15:48:37.564 (2591108280)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
15:48:37.564 (2591121944)|STATEMENT_EXECUTE|[47]
15:48:37.564 (2591129290)|HEAP_ALLOCATE|[40]|Bytes:5
15:48:37.564 (2591136324)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
15:48:37.564 (2591142899)|METHOD_EXIT|[21]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:48:37.564 (2591145568)|STATEMENT_EXECUTE|[22]
15:48:37.564 (2591148325)|METHOD_ENTRY|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
15:48:37.564 (2591151520)|VARIABLE_SCOPE_BEGIN|[54]|this|OrderHandler|true|false
15:48:37.564 (2591174426)|VARIABLE_ASSIGNMENT|[54]|this|{"newRecords":"0x526dc60d","newRecordsMap":"0x1e6c72bd","oldRecords":"0x5fc6546f","oldRecordsMap":"0x5c1c9b79","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2996f02f"}|0x337615e3
15:48:37.564 (2591181744)|STATEMENT_EXECUTE|[54]
15:48:37.564 (2591182743)|STATEMENT_EXECUTE|[55]
15:48:37.564 (2591193995)|HEAP_ALLOCATE|[55]|Bytes:4
15:48:37.564 (2591205185)|VARIABLE_SCOPE_BEGIN|[55]|ordersToRecalculate|Set<Id>|true|false
15:48:37.564 (2591232730)|VARIABLE_ASSIGNMENT|[55]|ordersToRecalculate|[]|0x70f1469d
15:48:37.564 (2591244532)|HEAP_ALLOCATE|[57]|Bytes:5
15:48:37.564 (2591252393)|VARIABLE_SCOPE_BEGIN|[57]|pedido|Order|true|false
15:48:37.564 (2591616595)|VARIABLE_ASSIGNMENT|[57]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x607d7359
15:48:37.564 (2591624523)|STATEMENT_EXECUTE|[57]
15:48:37.564 (2591625512)|STATEMENT_EXECUTE|[58]
15:48:37.564 (2591636468)|VARIABLE_SCOPE_BEGIN|[58]|pedidoAntigo|Order|true|false
15:48:37.564 (2591961643)|VARIABLE_ASSIGNMENT|[58]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:37.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x1d790c71
15:48:37.564 (2592004996)|STATEMENT_EXECUTE|[60]
15:48:37.564 (2592010407)|HEAP_ALLOCATE|[57]|Bytes:5
15:48:37.564 (2592016078)|VARIABLE_ASSIGNMENT|[57]|pedido|null|
15:48:37.564 (2592024897)|STATEMENT_EXECUTE|[67]
15:48:37.564 (2592027412)|METHOD_EXIT|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
15:48:37.564 (2592030985)|METHOD_EXIT|[149]|01pg8000001LXzh|OrderHandler.afterUpdate()
15:48:37.564 (2592034090)|STATEMENT_EXECUTE|[158]
15:48:37.564 (2592038069)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:48:37.564 (2592041373)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:48:37.564 (2592058888)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x526dc60d","newRecordsMap":"0x1e6c72bd","oldRecords":"0x5fc6546f","oldRecordsMap":"0x5c1c9b79","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2996f02f"}|0x337615e3
15:48:37.564 (2592065651)|STATEMENT_EXECUTE|[746]
15:48:37.564 (2592067012)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:48:37.564 (2592070608)|STATEMENT_EXECUTE|[160]
15:48:37.564 (2592072553)|STATEMENT_EXECUTE|[176]
15:48:37.564 (2592074533)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:48:37.592 (2592081169)|CUMULATIVE_LIMIT_USAGE
15:48:37.592 (2592081169)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 14 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 118 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:48:37.592 (2592081169)|TESTING_LIMITS
15:48:37.592 (2592081169)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:48:37.592 (2592081169)|CUMULATIVE_LIMIT_USAGE_END

15:48:37.564 (2592427746)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/OrderTrigger
15:48:37.564 (2597391951)|DML_END|[233]
15:48:37.564 (2598126039)|STATEMENT_EXECUTE|[234]
15:48:37.564 (2598149080)|METHOD_ENTRY|[234]||System.Test.stopTest()
15:48:37.564 (2598327319)|METHOD_EXIT|[234]||System.Test.stopTest()
15:48:37.564 (2598332377)|STATEMENT_EXECUTE|[236]
15:48:37.564 (2598337959)|HEAP_ALLOCATE|[236]|Bytes:49
15:48:37.564 (2598356899)|HEAP_ALLOCATE|[236]|Bytes:4
15:48:37.564 (2598695701)|SOQL_EXECUTE_BEGIN|[236]|Aggregations:0|SELECT COUNT() FROM OrderItem WHERE Id = :tmpVar1
15:48:37.564 (2608050764)|SOQL_EXECUTE_END|[236]|Rows:0
15:48:37.564 (2608118285)|HEAP_ALLOCATE|[236]|Bytes:4
15:48:37.564 (2608140898)|VARIABLE_SCOPE_BEGIN|[236]|countItem|Integer|false|false
15:48:37.564 (2608147877)|HEAP_ALLOCATE|[236]|Bytes:4
15:48:37.564 (2608163970)|VARIABLE_ASSIGNMENT|[236]|countItem|0
15:48:37.564 (2608168358)|STATEMENT_EXECUTE|[237]
15:48:37.564 (2608176410)|HEAP_ALLOCATE|[237]|Bytes:45
15:48:37.608 (2608251885)|CUMULATIVE_LIMIT_USAGE
15:48:37.608 (2608251885)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 12 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 14 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 118 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:48:37.608 (2608251885)|TESTING_LIMITS
15:48:37.608 (2608251885)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:48:37.608 (2608251885)|CUMULATIVE_LIMIT_USAGE_END

15:48:37.564 (2608294479)|CODE_UNIT_FINISHED|OrderItemHandlerTest.deleteOrderItemDraft()
15:48:37.564 (2608302763)|EXECUTION_FINISHED
