66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:42:23.1 (476158867)|VARIABLE_ASSIGNMENT|[4]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x11907981
11:42:23.1 (476163236)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
11:42:23.1 (476234478)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"a01g8000007otrhAAA_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00},"a01g8000007otrjAAA_a05g8000001KAc9AAG":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00},"01tg8000001BArcAAG_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00},"a01g8000007otrqAAA_a03g8000004x8aeAAA":{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}}|0x138664f2
11:42:23.1 (476242871)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
11:42:23.1 (476291101)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrhAAA"
11:42:23.1 (476324393)|STATEMENT_EXECUTE|[4]
11:42:23.1 (476326307)|STATEMENT_EXECUTE|[5]
11:42:23.1 (476332688)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
11:42:23.1 (476356848)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArVAAW"
11:42:23.1 (476359451)|STATEMENT_EXECUTE|[6]
11:42:23.1 (476362357)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
11:42:23.1 (476378676)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001KAc9AAG"
11:42:23.1 (476381038)|STATEMENT_EXECUTE|[7]
11:42:23.1 (476383197)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
11:42:23.1 (476399873)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000QmaTAAS"
11:42:23.1 (476402303)|STATEMENT_EXECUTE|[8]
11:42:23.1 (476404727)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
11:42:23.1 (476421297)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
11:42:23.1 (476434806)|HEAP_ALLOCATE|[10]|Bytes:18
11:42:23.1 (476445157)|HEAP_ALLOCATE|[10]|Bytes:18
11:42:23.1 (476450728)|HEAP_ALLOCATE|[10]|Bytes:37
11:42:23.1 (476459403)|STATEMENT_EXECUTE|[10]
11:42:23.1 (476463379)|HEAP_ALLOCATE|[11]|Bytes:18
11:42:23.1 (476469667)|HEAP_ALLOCATE|[11]|Bytes:18
11:42:23.1 (476473696)|HEAP_ALLOCATE|[11]|Bytes:37
11:42:23.1 (476477918)|STATEMENT_EXECUTE|[11]
11:42:23.1 (476481641)|HEAP_ALLOCATE|[12]|Bytes:18
11:42:23.1 (476487904)|HEAP_ALLOCATE|[12]|Bytes:18
11:42:23.1 (476492043)|HEAP_ALLOCATE|[12]|Bytes:37
11:42:23.1 (476496504)|STATEMENT_EXECUTE|[12]
11:42:23.1 (476500108)|HEAP_ALLOCATE|[13]|Bytes:18
11:42:23.1 (476505975)|HEAP_ALLOCATE|[13]|Bytes:18
11:42:23.1 (476510128)|HEAP_ALLOCATE|[13]|Bytes:37
11:42:23.1 (476514427)|STATEMENT_EXECUTE|[13]
11:42:23.1 (476518246)|HEAP_ALLOCATE|[14]|Bytes:18
11:42:23.1 (476524387)|HEAP_ALLOCATE|[14]|Bytes:18
11:42:23.1 (476528266)|HEAP_ALLOCATE|[14]|Bytes:37
11:42:23.1 (476532389)|STATEMENT_EXECUTE|[14]
11:42:23.1 (476535451)|HEAP_ALLOCATE|[14]|Bytes:18
11:42:23.1 (476541258)|HEAP_ALLOCATE|[14]|Bytes:18
11:42:23.1 (476545459)|HEAP_ALLOCATE|[14]|Bytes:37
11:42:23.1 (476566314)|METHOD_EXIT|[159]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:42:23.1 (477140512)|VARIABLE_ASSIGNMENT|[159]|this.FreightValue__c|800.00|0x7f4db343
11:42:23.1 (477148691)|STATEMENT_EXECUTE|[162]
11:42:23.1 (477164416)|VARIABLE_SCOPE_BEGIN|[162]|custoUnitario|Decimal|false|false
11:42:23.1 (477173668)|VARIABLE_ASSIGNMENT|[162]|custoUnitario|900000.00
11:42:23.1 (477176021)|STATEMENT_EXECUTE|[165]
11:42:23.1 (477189291)|HEAP_ALLOCATE|[165]|Bytes:18
11:42:23.1 (477197630)|HEAP_ALLOCATE|[165]|Bytes:75
11:42:23.1 (477221602)|USER_DEBUG|[165]|DEBUG|>>> [DIAGNÓSTICO] Verificando parâmetros para o produto: 01tg8000001BArVAAW
11:42:23.1 (477231670)|STATEMENT_EXECUTE|[166]
11:42:23.1 (477237969)|HEAP_ALLOCATE|[166]|Bytes:9
11:42:23.1 (477242952)|HEAP_ALLOCATE|[166]|Bytes:32
11:42:23.1 (477246982)|USER_DEBUG|[166]|DEBUG|>>> Custo de Produção: 900000.00
11:42:23.1 (477251296)|STATEMENT_EXECUTE|[167]
11:42:23.1 (477261808)|HEAP_ALLOCATE|[167]|Bytes:28
11:42:23.1 (477267472)|HEAP_ALLOCATE|[167]|Bytes:6
11:42:23.1 (477272003)|HEAP_ALLOCATE|[167]|Bytes:26
11:42:23.1 (477275336)|USER_DEBUG|[167]|DEBUG|>>> Valor de Frete: 800.00
11:42:23.1 (477278589)|STATEMENT_EXECUTE|[168]
11:42:23.1 (477282961)|HEAP_ALLOCATE|[168]|Bytes:28
11:42:23.1 (477287952)|HEAP_ALLOCATE|[168]|Bytes:5
11:42:23.1 (477292312)|HEAP_ALLOCATE|[168]|Bytes:33
11:42:23.1 (477295674)|USER_DEBUG|[168]|DEBUG|>>> Porcentagem de Imposto: 18.00
11:42:23.1 (477298727)|STATEMENT_EXECUTE|[169]
11:42:23.1 (477305240)|HEAP_ALLOCATE|[169]|Bytes:4
11:42:23.1 (477309732)|HEAP_ALLOCATE|[169]|Bytes:27
11:42:23.1 (477313271)|USER_DEBUG|[169]|DEBUG|>>> Margem encontrada? true
11:42:23.1 (477317236)|STATEMENT_EXECUTE|[170]
11:42:23.1 (477318137)|STATEMENT_EXECUTE|[171]
11:42:23.1 (477325708)|HEAP_ALLOCATE|[171]|Bytes:5
11:42:23.1 (477329982)|HEAP_ALLOCATE|[171]|Bytes:32
11:42:23.1 (477333377)|USER_DEBUG|[171]|DEBUG|>>> Porcentagem de Margem: 15.00
11:42:23.1 (477341078)|HEAP_ALLOCATE|[175]|Bytes:28
11:42:23.1 (477342812)|HEAP_ALLOCATE|[175]|Bytes:28
11:42:23.1 (477360626)|HEAP_ALLOCATE|[176]|Bytes:28
11:42:23.1 (477365757)|HEAP_ALLOCATE|[178]|Bytes:28
11:42:23.1 (477369036)|HEAP_ALLOCATE|[178]|Bytes:28
11:42:23.1 (477370481)|HEAP_ALLOCATE|[178]|Bytes:28
11:42:23.1 (477379890)|STATEMENT_EXECUTE|[175]
11:42:23.1 (477380986)|STATEMENT_EXECUTE|[185]
11:42:23.1 (477383432)|HEAP_ALLOCATE|[185]|Bytes:28
11:42:23.1 (477386806)|HEAP_ALLOCATE|[185]|Bytes:28
11:42:23.1 (477393248)|METHOD_ENTRY|[185]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:42:23.1 (477397660)|VARIABLE_SCOPE_BEGIN|[46]|item|OrderItem|true|false
11:42:23.1 (477965796)|VARIABLE_ASSIGNMENT|[46]|item|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","FreightValue__c":800.00}|0x7f4db343
11:42:23.1 (477981822)|VARIABLE_SCOPE_BEGIN|[46]|frete|Decimal|false|false
11:42:23.1 (477992595)|VARIABLE_ASSIGNMENT|[46]|frete|800.00
11:42:23.1 (477996517)|VARIABLE_SCOPE_BEGIN|[46]|margem|Margem__c|true|false
11:42:23.1 (478060347)|VARIABLE_ASSIGNMENT|[46]|margem|{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00}|0x1220baf8
11:42:23.1 (478068243)|VARIABLE_SCOPE_BEGIN|[46]|impostoPercent|Decimal|false|false
11:42:23.1 (478074564)|VARIABLE_ASSIGNMENT|[46]|impostoPercent|18.00
11:42:23.1 (478078138)|VARIABLE_SCOPE_BEGIN|[46]|custo|Decimal|false|false
11:42:23.1 (478084332)|VARIABLE_ASSIGNMENT|[46]|custo|900000.00
11:42:23.1 (478092246)|STATEMENT_EXECUTE|[46]
11:42:23.1 (478093836)|STATEMENT_EXECUTE|[47]
11:42:23.1 (478118327)|VARIABLE_SCOPE_BEGIN|[47]|mPerc|Decimal|false|false
11:42:23.1 (478126208)|VARIABLE_ASSIGNMENT|[47]|mPerc|15.00
11:42:23.1 (478129107)|STATEMENT_EXECUTE|[48]
11:42:23.1 (478131056)|VARIABLE_SCOPE_BEGIN|[48]|iPerc|Decimal|false|false
11:42:23.1 (478136648)|VARIABLE_ASSIGNMENT|[48]|iPerc|18.00
11:42:23.1 (478139184)|STATEMENT_EXECUTE|[49]
11:42:23.1 (478141256)|VARIABLE_SCOPE_BEGIN|[49]|custoProd|Decimal|false|false
11:42:23.1 (478146794)|VARIABLE_ASSIGNMENT|[49]|custoProd|900000.00
11:42:23.1 (478149557)|STATEMENT_EXECUTE|[50]
11:42:23.1 (478151576)|VARIABLE_SCOPE_BEGIN|[50]|freteVal|Decimal|false|false
11:42:23.1 (478156988)|VARIABLE_ASSIGNMENT|[50]|freteVal|800.00
11:42:23.1 (478160109)|STATEMENT_EXECUTE|[53]
11:42:23.1 (478187458)|HEAP_ALLOCATE|[53]|Bytes:28
11:42:23.1 (478198151)|VARIABLE_SCOPE_BEGIN|[53]|precoBase|Decimal|false|false
11:42:23.1 (478204498)|VARIABLE_ASSIGNMENT|[53]|precoBase|900800.00
11:42:23.1 (478207764)|STATEMENT_EXECUTE|[56]
11:42:23.1 (478217407)|HEAP_ALLOCATE|[56]|Bytes:28
11:42:23.1 (478220055)|HEAP_ALLOCATE|[56]|Bytes:28
11:42:23.1 (478225380)|HEAP_ALLOCATE|[56]|Bytes:28
11:42:23.1 (478274033)|HEAP_ALLOCATE|[56]|Bytes:28
11:42:23.1 (478276957)|HEAP_ALLOCATE|[56]|Bytes:28
11:42:23.1 (478289732)|HEAP_ALLOCATE|[56]|Bytes:28
11:42:23.1 (478304607)|HEAP_ALLOCATE|[56]|Bytes:28
11:42:23.1 (478310881)|VARIABLE_SCOPE_BEGIN|[56]|precoSemMargem|Decimal|false|false
11:42:23.1 (478318818)|VARIABLE_ASSIGNMENT|[56]|precoSemMargem|1062944.0000
11:42:23.1 (478322192)|STATEMENT_EXECUTE|[59]
11:42:23.1 (478325891)|HEAP_ALLOCATE|[59]|Bytes:28
11:42:23.1 (478328697)|HEAP_ALLOCATE|[59]|Bytes:28
11:42:23.1 (478333269)|HEAP_ALLOCATE|[59]|Bytes:28
11:42:23.1 (478350086)|HEAP_ALLOCATE|[59]|Bytes:28
11:42:23.1 (478353027)|HEAP_ALLOCATE|[59]|Bytes:28
11:42:23.1 (478364933)|HEAP_ALLOCATE|[59]|Bytes:28
11:42:23.1 (478376173)|HEAP_ALLOCATE|[59]|Bytes:28
11:42:23.1 (478382781)|VARIABLE_SCOPE_BEGIN|[59]|precoCalculado|Decimal|false|false
11:42:23.1 (478390164)|VARIABLE_ASSIGNMENT|[59]|precoCalculado|1222385.600000
11:42:23.1 (478393668)|STATEMENT_EXECUTE|[62]
11:42:23.1 (479159176)|VARIABLE_ASSIGNMENT|[62]|this.MarginPercentage__c|15.00|0x7f4db343
11:42:23.1 (479173376)|STATEMENT_EXECUTE|[63]
11:42:23.1 (479577886)|VARIABLE_ASSIGNMENT|[63]|this.FreightValue__c|800.00|0x7f4db343
11:42:23.1 (479582208)|STATEMENT_EXECUTE|[64]
11:42:23.1 (479930826)|VARIABLE_ASSIGNMENT|[64]|this.TaxPercentage__c|18.00|0x7f4db343
11:42:23.1 (479939227)|STATEMENT_EXECUTE|[65]
11:42:23.1 (480382082)|VARIABLE_ASSIGNMENT|[65]|this.PriceWithoutMargin__c|1062944.0000|0x7f4db343
11:42:23.1 (480388657)|STATEMENT_EXECUTE|[66]
11:42:23.1 (480729927)|VARIABLE_ASSIGNMENT|[66]|this.FinalPrice__c|1222385.600000|0x7f4db343
11:42:23.1 (480733697)|STATEMENT_EXECUTE|[69]
11:42:23.1 (480752855)|VARIABLE_SCOPE_BEGIN|[69]|unitPriceDigitado|Decimal|false|false
11:42:23.1 (480760226)|VARIABLE_ASSIGNMENT|[69]|unitPriceDigitado|1350000.00
11:42:23.1 (480773341)|HEAP_ALLOCATE|[72]|Bytes:28
11:42:23.1 (480777047)|HEAP_ALLOCATE|[72]|Bytes:28
11:42:23.1 (480806356)|STATEMENT_EXECUTE|[72]
11:42:23.1 (480807339)|STATEMENT_EXECUTE|[73]
11:42:23.1 (480817651)|HEAP_ALLOCATE|[73]|Bytes:28
11:42:23.1 (480861926)|HEAP_ALLOCATE|[73]|Bytes:28
11:42:23.1 (480863746)|HEAP_ALLOCATE|[73]|Bytes:28
11:42:23.1 (481208176)|VARIABLE_ASSIGNMENT|[73]|this.DiscountPercentage__c|-0.104397826675968695966313739297976|0x7f4db343
11:42:23.1 (481220073)|METHOD_EXIT|[185]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
11:42:23.1 (481237968)|HEAP_ALLOCATE|[130]|Bytes:5
11:42:23.1 (481253514)|HEAP_ALLOCATE|[130]|Bytes:4
11:42:23.1 (481260933)|VARIABLE_SCOPE_BEGIN|[130]|item|OrderItem|true|false
11:42:23.1 (481604228)|VARIABLE_ASSIGNMENT|[130]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x58f8dd1a
11:42:23.1 (481610137)|STATEMENT_EXECUTE|[130]
11:42:23.1 (481611019)|STATEMENT_EXECUTE|[131]
11:42:23.1 (481631968)|VARIABLE_SCOPE_BEGIN|[131]|pedido|Order|true|false
11:42:23.1 (481685967)|VARIABLE_ASSIGNMENT|[131]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x11907981
11:42:23.1 (481690556)|STATEMENT_EXECUTE|[132]
11:42:23.1 (481702117)|VARIABLE_SCOPE_BEGIN|[132]|produto|Product2|true|false
11:42:23.1 (481729637)|VARIABLE_ASSIGNMENT|[132]|produto|{"ProductionCost__c":12000.00,"ProductHierarchy__c":"a01g8000007otrpAAA","Id":"01tg8000001BArcAAG"}|0x1c3c0fcd
11:42:23.1 (481732514)|STATEMENT_EXECUTE|[133]
11:42:23.1 (481743217)|VARIABLE_SCOPE_BEGIN|[133]|cliente|Account|true|false
11:42:23.1 (481762183)|VARIABLE_ASSIGNMENT|[133]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x25c28689
11:42:23.1 (481774178)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (481776388)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (481793246)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (481794965)|HEAP_ALLOCATE|[135]|Bytes:28
11:42:23.1 (481803512)|STATEMENT_EXECUTE|[135]
11:42:23.1 (481806201)|STATEMENT_EXECUTE|[142]
11:42:23.1 (481807166)|STATEMENT_EXECUTE|[146]
11:42:23.1 (481814751)|HEAP_ALLOCATE|[146]|Bytes:18
11:42:23.1 (481823416)|HEAP_ALLOCATE|[147]|Bytes:18
11:42:23.1 (481831474)|HEAP_ALLOCATE|[148]|Bytes:18
11:42:23.1 (481837318)|HEAP_ALLOCATE|[146]|Bytes:54
11:42:23.1 (481840372)|VARIABLE_SCOPE_BEGIN|[146]|keyOrderItemImposto|String|false|false
11:42:23.1 (481847001)|VARIABLE_ASSIGNMENT|[146]|keyOrderItemImposto|"01tg8000001BArcAAGa0 (34 more) ..."
11:42:23.1 (481849062)|STATEMENT_EXECUTE|[150]
11:42:23.1 (481859046)|VARIABLE_SCOPE_BEGIN|[150]|impostoEncontrado|Tax__c|true|false
11:42:23.1 (481889137)|VARIABLE_ASSIGNMENT|[150]|impostoEncontrado|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","TaxRate__c":18.00,"Id":"a09g8000001l5i3AAA","State__c":"a04g8000000QmaTAAS"}|0x79edf1be
11:42:23.1 (481892819)|STATEMENT_EXECUTE|[152]
11:42:23.1 (482256931)|VARIABLE_ASSIGNMENT|[152]|this.TaxPercentage__c|18.00|0x58f8dd1a
11:42:23.1 (482260686)|STATEMENT_EXECUTE|[155]
11:42:23.1 (482272066)|METHOD_ENTRY|[155]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:42:23.1 (482276498)|VARIABLE_SCOPE_BEGIN|[20]|item|OrderItem|true|false
11:42:23.1 (482660533)|VARIABLE_ASSIGNMENT|[20]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x58f8dd1a
11:42:23.1 (482667393)|VARIABLE_SCOPE_BEGIN|[20]|pedido|Order|true|false
11:42:23.1 (482705342)|VARIABLE_ASSIGNMENT|[20]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x11907981
11:42:23.1 (482709358)|VARIABLE_SCOPE_BEGIN|[20]|mapMargin|Map<String,Margem__c>|true|false
11:42:23.1 (482800572)|VARIABLE_ASSIGNMENT|[20]|mapMargin|{"a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS":{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00},"a01g8000007otrjAAA_001g8000005VaOHAA0_a05g8000001KAc9AAG":{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00},"01tg8000001BArcAAG_001g8000005VaOHAA0_a04g8000000QmaTAAS":{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00},"a01g8000007otrqAAA_a02g8000002871ZAAQ_a03g8000004x8aeAAA":{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}}|0x756754b3
11:42:23.1 (482810347)|VARIABLE_SCOPE_BEGIN|[20]|h|Id|false|false
11:42:23.1 (482881898)|VARIABLE_ASSIGNMENT|[20]|h|"a01g8000007otrpAAA"
11:42:23.1 (482884712)|VARIABLE_SCOPE_BEGIN|[20]|cliente|Account|true|false
11:42:23.1 (482912580)|VARIABLE_ASSIGNMENT|[20]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x25c28689
11:42:23.1 (482920931)|STATEMENT_EXECUTE|[20]
11:42:23.1 (482922067)|STATEMENT_EXECUTE|[21]
11:42:23.1 (482931082)|VARIABLE_SCOPE_BEGIN|[21]|p|Id|false|false
11:42:23.1 (482967728)|VARIABLE_ASSIGNMENT|[21]|p|"01tg8000001BArcAAG"
11:42:23.1 (482972208)|STATEMENT_EXECUTE|[22]
11:42:23.1 (482977293)|VARIABLE_SCOPE_BEGIN|[22]|a|Id|false|false
11:42:23.1 (483006049)|VARIABLE_ASSIGNMENT|[22]|a|"001g8000005VaOHAA0"
11:42:23.1 (483010527)|STATEMENT_EXECUTE|[23]
11:42:23.1 (483016195)|VARIABLE_SCOPE_BEGIN|[23]|g|Id|false|false
11:42:23.1 (483043864)|VARIABLE_ASSIGNMENT|[23]|g|"a02g8000002871ZAAQ"
11:42:23.1 (483047619)|STATEMENT_EXECUTE|[24]
11:42:23.1 (483051294)|VARIABLE_SCOPE_BEGIN|[24]|c|Id|false|false
11:42:23.1 (483079616)|VARIABLE_ASSIGNMENT|[24]|c|"a05g8000001KAc9AAG"
11:42:23.1 (483082993)|STATEMENT_EXECUTE|[25]
11:42:23.1 (483086783)|VARIABLE_SCOPE_BEGIN|[25]|e|Id|false|false
11:42:23.1 (483108296)|VARIABLE_ASSIGNMENT|[25]|e|"a04g8000000QmaTAAS"
11:42:23.1 (483111053)|STATEMENT_EXECUTE|[26]
11:42:23.1 (483114218)|VARIABLE_SCOPE_BEGIN|[26]|pa|Id|false|false
11:42:23.1 (483130928)|VARIABLE_ASSIGNMENT|[26]|pa|"a03g8000004x8aeAAA"
11:42:23.1 (483151194)|HEAP_ALLOCATE|[29]|Bytes:18
11:42:23.1 (483163410)|HEAP_ALLOCATE|[29]|Bytes:18
11:42:23.1 (483169614)|HEAP_ALLOCATE|[29]|Bytes:18
11:42:23.1 (483176604)|HEAP_ALLOCATE|[29]|Bytes:56
11:42:23.1 (483188169)|STATEMENT_EXECUTE|[29]
11:42:23.1 (483192112)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (483198275)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (483206693)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (483213138)|HEAP_ALLOCATE|[30]|Bytes:56
11:42:23.1 (483220080)|STATEMENT_EXECUTE|[30]
11:42:23.1 (483225496)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (483234734)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (483243147)|HEAP_ALLOCATE|[30]|Bytes:18
11:42:23.1 (483249103)|HEAP_ALLOCATE|[30]|Bytes:56
11:42:23.1 (483267558)|METHOD_EXIT|[155]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
11:42:23.1 (483274739)|VARIABLE_SCOPE_BEGIN|[155]|margem|Margem__c|true|false
11:42:23.1 (483534028)|VARIABLE_ASSIGNMENT|[155]|margem|{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00}|0x60ece2e
11:42:23.1 (483555653)|STATEMENT_EXECUTE|[156]
11:42:23.1 (484106457)|VARIABLE_ASSIGNMENT|[156]|this.MarginPercentage__c|5.00|0x58f8dd1a
11:42:23.1 (484115849)|STATEMENT_EXECUTE|[159]
11:42:23.1 (484138823)|METHOD_ENTRY|[159]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
11:42:23.1 (484150036)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
11:42:23.1 (484696173)|VARIABLE_ASSIGNMENT|[4]|item|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"MarginPercentage__c":5.00,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x58f8dd1a
11:42:23.1 (484706949)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
11:42:23.1 (484763266)|VARIABLE_ASSIGNMENT|[4]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007E9NdAAK","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000QmaTAAS"}|0x11907981
11:42:23.1 (484768848)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
11:42:23.1 (484858910)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"a01g8000007otrhAAA_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00},"a01g8000007otrjAAA_a05g8000001KAc9AAG":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00},"01tg8000001BArcAAG_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00},"a01g8000007otrqAAA_a03g8000004x8aeAAA":{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}}|0x138664f2
11:42:23.1 (484868242)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
11:42:23.1 (484964498)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrpAAA"
11:42:23.1 (484973552)|STATEMENT_EXECUTE|[4]
11:42:23.1 (484974617)|STATEMENT_EXECUTE|[5]
11:42:23.1 (484985542)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
11:42:23.1 (485019785)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArcAAG"
11:42:23.1 (485025732)|STATEMENT_EXECUTE|[6]
11:42:23.1 (485031727)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
