66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:26.44 (1377783111)|STATEMENT_EXECUTE|[3]
15:40:26.44 (1377792741)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1377799975)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1378118151)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, AccountGroup__c FROM Account WHERE Id = :tmpVar1
15:40:26.44 (1381813147)|SOQL_EXECUTE_END|[3]|Rows:1
15:40:26.44 (1381856046)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:26.44 (1381880025)|HEAP_ALLOCATE|[3]|Bytes:66
15:40:26.44 (1381922314)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:26.44 (1381944270)|HEAP_ALLOCATE|[3]|Bytes:12
15:40:26.44 (1381961150)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1381977779)|METHOD_EXIT|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
15:40:26.44 (1381986862)|VARIABLE_SCOPE_BEGIN|[60]|mapAccounts|Map<Id,Account>|true|false
15:40:26.44 (1382064939)|VARIABLE_ASSIGNMENT|[60]|mapAccounts|{"001g8000009UgxXAAS":{"AccountGroup__c":"a02g8000002mB4sAAE","Id":"001g8000009UgxXAAS"}}|0x3ad76a24
15:40:26.44 (1382072538)|STATEMENT_EXECUTE|[62]
15:40:26.44 (1382080194)|METHOD_ENTRY|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
15:40:26.44 (1382085150)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:40:26.44 (1382095935)|VARIABLE_ASSIGNMENT|[2]|ids|["01tg8000001RPrNAAW"]|0x7cef8830
15:40:26.44 (1382111061)|STATEMENT_EXECUTE|[2]
15:40:26.44 (1382112305)|STATEMENT_EXECUTE|[3]
15:40:26.44 (1382121230)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1382128451)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1382464047)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, ProductionCost__c, ProductHierarchy__c FROM Product2 WHERE Id = :tmpVar1
15:40:26.44 (1385718180)|SOQL_EXECUTE_END|[3]|Rows:1
15:40:26.44 (1385740710)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:26.44 (1385760258)|HEAP_ALLOCATE|[3]|Bytes:127
15:40:26.44 (1385795473)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:26.44 (1385817512)|HEAP_ALLOCATE|[3]|Bytes:16
15:40:26.44 (1385833346)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1385843613)|METHOD_EXIT|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
15:40:26.44 (1385852609)|VARIABLE_SCOPE_BEGIN|[62]|mapProducts|Map<Id,Product2>|true|false
15:40:26.44 (1385932975)|VARIABLE_ASSIGNMENT|[62]|mapProducts|{"01tg8000001RPrNAAW":{"ProductionCost__c":300000.00,"ProductHierarchy__c":"a01g8000009UgxYAAS","Id":"01tg8000001RPrNAAW"}}|0x2a8bd1f3
15:40:26.44 (1385940374)|STATEMENT_EXECUTE|[65]
15:40:26.44 (1385948304)|METHOD_ENTRY|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
15:40:26.44 (1385959488)|STATEMENT_EXECUTE|[2]
15:40:26.44 (1385960713)|STATEMENT_EXECUTE|[3]
15:40:26.44 (1385969917)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1386442311)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, ProductHierarchy__c, Account__c, AccountGroup__c, City__c, State__c, Country__c, MarginValuePercent__c FROM Margem__c WHERE Status__c = 'Approved'
15:40:26.44 (1390244758)|SOQL_EXECUTE_END|[3]|Rows:1
15:40:26.44 (1390269655)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:26.44 (1390294076)|HEAP_ALLOCATE|[3]|Bytes:184
15:40:26.44 (1390334744)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:26.44 (1390351504)|METHOD_EXIT|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
15:40:26.44 (1390361009)|VARIABLE_SCOPE_BEGIN|[65]|listMargins|List<Margem__c>|true|false
15:40:26.44 (1390463027)|VARIABLE_ASSIGNMENT|[65]|listMargins|[{"Account__c":"001g8000009UgxXAAS","Product__c":"01tg8000001RPrNAAW","Id":"a00g800000PiJRdAAN","State__c":"a04g8000000b4z7AAA","MarginValuePercent__c":15.00}]|0x7c56501c
15:40:26.44 (1390471110)|STATEMENT_EXECUTE|[68]
15:40:26.44 (1390482236)|HEAP_ALLOCATE|[68]|Bytes:4
15:40:26.44 (1390490360)|VARIABLE_SCOPE_BEGIN|[68]|mapMargin|Map<String,Margem__c>|true|false
15:40:26.44 (1390502222)|VARIABLE_ASSIGNMENT|[68]|mapMargin|{}|0x3d37c808
15:40:26.44 (1390542338)|HEAP_ALLOCATE|[69]|Bytes:5
15:40:26.44 (1390558472)|HEAP_ALLOCATE|[69]|Bytes:24
15:40:26.44 (1390568613)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
15:40:26.44 (1390592883)|VARIABLE_ASSIGNMENT|[69]|m|{"Account__c":"001g8000009UgxXAAS","Product__c":"01tg8000001RPrNAAW","Id":"a00g800000PiJRdAAN","State__c":"a04g8000000b4z7AAA","MarginValuePercent__c":15.00}|0x186a76ea
15:40:26.44 (1390598092)|STATEMENT_EXECUTE|[69]
15:40:26.44 (1390599623)|STATEMENT_EXECUTE|[70]
15:40:26.44 (1390640895)|HEAP_ALLOCATE|[70]|Bytes:18
15:40:26.44 (1390649087)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
15:40:26.44 (1390654263)|VARIABLE_ASSIGNMENT|[70]|p|"01tg8000001RPrNAAW"
15:40:26.44 (1390656773)|STATEMENT_EXECUTE|[71]
15:40:26.44 (1390663947)|HEAP_ALLOCATE|[71]|Bytes:18
15:40:26.44 (1390668448)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
15:40:26.44 (1390672859)|VARIABLE_ASSIGNMENT|[71]|a|"001g8000009UgxXAAS"
15:40:26.44 (1390675190)|STATEMENT_EXECUTE|[72]
15:40:26.44 (1390684666)|HEAP_ALLOCATE|[72]|Bytes:18
15:40:26.44 (1390688786)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
15:40:26.44 (1390693161)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000b4z7AAA"
15:40:26.44 (1390695278)|STATEMENT_EXECUTE|[75]
15:40:26.44 (1390702450)|HEAP_ALLOCATE|[75]|Bytes:56
15:40:26.44 (1390704399)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
15:40:26.44 (1390709881)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"01tg8000001RPrNAAW_0 (36 more) ..."
15:40:26.44 (1390711952)|STATEMENT_EXECUTE|[76]
15:40:26.44 (1390722277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:40:26.44 (1390726523)|STATEMENT_EXECUTE|[77]
15:40:26.44 (1390731570)|HEAP_ALLOCATE|[77]|Bytes:84
15:40:26.44 (1390746382)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: 01tg8000001RPrNAAW_001g8000009UgxXAAS_a04g8000000b4z7AAA
15:40:26.44 (1390754121)|HEAP_ALLOCATE|[69]|Bytes:5
15:40:26.44 (1390760677)|VARIABLE_ASSIGNMENT|[69]|m|null|
15:40:26.44 (1390765083)|STATEMENT_EXECUTE|[81]
15:40:26.44 (1390770103)|METHOD_ENTRY|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
15:40:26.44 (1390781481)|STATEMENT_EXECUTE|[2]
15:40:26.44 (1390782746)|STATEMENT_EXECUTE|[3]
15:40:26.44 (1390788793)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1391108535)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, State__c, DistributionCenter__c, TaxRate__c FROM Tax__c WHERE Status__c = 'Approved'
15:40:26.44 (1393951987)|SOQL_EXECUTE_END|[3]|Rows:1
15:40:26.44 (1393974573)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:26.44 (1393995372)|HEAP_ALLOCATE|[3]|Bytes:184
15:40:26.44 (1394032718)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:26.44 (1394047811)|METHOD_EXIT|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
15:40:26.44 (1394056053)|VARIABLE_SCOPE_BEGIN|[81]|listTaxes|List<Tax__c>|true|false
15:40:26.44 (1394151894)|VARIABLE_ASSIGNMENT|[81]|listTaxes|[{"DistributionCenter__c":"a06g8000001ga05AAA","Product__c":"01tg8000001RPrNAAW","TaxRate__c":10.00,"Id":"a09g8000002CkwNAAS","State__c":"a04g8000000b4z7AAA"}]|0x4b412816
15:40:26.44 (1394159381)|STATEMENT_EXECUTE|[83]
15:40:26.44 (1394169361)|HEAP_ALLOCATE|[83]|Bytes:4
15:40:26.44 (1394176520)|VARIABLE_SCOPE_BEGIN|[83]|mapTaxByCompositeKey|Map<String,Tax__c>|true|false
15:40:26.44 (1394187620)|VARIABLE_ASSIGNMENT|[83]|mapTaxByCompositeKey|{}|0x40ebfd6
15:40:26.44 (1394223321)|HEAP_ALLOCATE|[84]|Bytes:5
15:40:26.44 (1394239220)|HEAP_ALLOCATE|[84]|Bytes:24
15:40:26.44 (1394248130)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
15:40:26.44 (1394272876)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000001ga05AAA","Product__c":"01tg8000001RPrNAAW","TaxRate__c":10.00,"Id":"a09g8000002CkwNAAS","State__c":"a04g8000000b4z7AAA"}|0x75a33209
15:40:26.44 (1394278520)|STATEMENT_EXECUTE|[84]
15:40:26.44 (1394279792)|STATEMENT_EXECUTE|[85]
15:40:26.44 (1394313717)|HEAP_ALLOCATE|[85]|Bytes:18
15:40:26.44 (1394324011)|HEAP_ALLOCATE|[86]|Bytes:18
15:40:26.44 (1394332639)|HEAP_ALLOCATE|[87]|Bytes:18
15:40:26.44 (1394340576)|HEAP_ALLOCATE|[85]|Bytes:54
15:40:26.44 (1394343778)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
15:40:26.44 (1394350236)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001RPrNAAWa0 (34 more) ..."
15:40:26.44 (1394352805)|STATEMENT_EXECUTE|[88]
15:40:26.44 (1394361517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:40:26.44 (1394369693)|HEAP_ALLOCATE|[84]|Bytes:5
15:40:26.44 (1394376123)|VARIABLE_ASSIGNMENT|[84]|t|null|
15:40:26.44 (1394379511)|STATEMENT_EXECUTE|[92]
15:40:26.44 (1394384136)|METHOD_ENTRY|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
15:40:26.44 (1394395401)|STATEMENT_EXECUTE|[2]
15:40:26.44 (1394396691)|STATEMENT_EXECUTE|[3]
15:40:26.44 (1394403111)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1394706986)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, City__c, State__c, Country__c, DistributionCenter__c, FreightValue__c, ProductHierarchy__c FROM Freight__c WHERE Status__c = 'Approved'
15:40:26.44 (1397398326)|SOQL_EXECUTE_END|[3]|Rows:1
15:40:26.44 (1397471642)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:26.44 (1397497998)|HEAP_ALLOCATE|[3]|Bytes:189
15:40:26.44 (1397539947)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:26.44 (1397554766)|METHOD_EXIT|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
15:40:26.44 (1397563261)|VARIABLE_SCOPE_BEGIN|[92]|listFreights|List<Freight__c>|true|false
15:40:26.44 (1397662019)|VARIABLE_ASSIGNMENT|[92]|listFreights|[{"DistributionCenter__c":"a06g8000001ga05AAA","Product__c":"01tg8000001RPrNAAW","Id":"a0Ag8000000gFc9EAE","State__c":"a04g8000000b4z7AAA","FreightValue__c":700.00}]|0x433d029
15:40:26.44 (1397670043)|STATEMENT_EXECUTE|[94]
15:40:26.44 (1397680511)|HEAP_ALLOCATE|[94]|Bytes:4
15:40:26.44 (1397687210)|VARIABLE_SCOPE_BEGIN|[94]|mapFreight|Map<String,Freight__c>|true|false
15:40:26.44 (1397698350)|VARIABLE_ASSIGNMENT|[94]|mapFreight|{}|0xb186e1
15:40:26.44 (1397733100)|HEAP_ALLOCATE|[95]|Bytes:5
15:40:26.44 (1397747167)|HEAP_ALLOCATE|[95]|Bytes:24
15:40:26.44 (1397756170)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
15:40:26.44 (1397786430)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000001ga05AAA","Product__c":"01tg8000001RPrNAAW","Id":"a0Ag8000000gFc9EAE","State__c":"a04g8000000b4z7AAA","FreightValue__c":700.00}|0x1ccc11fb
15:40:26.44 (1397791585)|STATEMENT_EXECUTE|[95]
15:40:26.44 (1397792850)|STATEMENT_EXECUTE|[96]
15:40:26.44 (1397826943)|HEAP_ALLOCATE|[96]|Bytes:18
15:40:26.44 (1397834070)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
15:40:26.44 (1397839064)|VARIABLE_ASSIGNMENT|[96]|quem|"01tg8000001RPrNAAW"
15:40:26.44 (1397841290)|STATEMENT_EXECUTE|[97]
15:40:26.44 (1397850929)|HEAP_ALLOCATE|[97]|Bytes:18
15:40:26.44 (1397855372)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
15:40:26.44 (1397859750)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000b4z7AAA"
15:40:26.44 (1397861780)|STATEMENT_EXECUTE|[99]
15:40:26.44 (1397868820)|HEAP_ALLOCATE|[99]|Bytes:37
15:40:26.44 (1397870827)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
15:40:26.44 (1397876123)|VARIABLE_ASSIGNMENT|[99]|key|"01tg8000001RPrNAAW_a (17 more) ..."
15:40:26.44 (1397878531)|STATEMENT_EXECUTE|[101]
15:40:26.44 (1397886910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:40:26.44 (1397891190)|STATEMENT_EXECUTE|[102]
15:40:26.44 (1397895652)|HEAP_ALLOCATE|[102]|Bytes:64
15:40:26.44 (1397906640)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: 01tg8000001RPrNAAW_a04g8000000b4z7AAA
15:40:26.44 (1397914497)|HEAP_ALLOCATE|[95]|Bytes:5
15:40:26.44 (1397921065)|VARIABLE_ASSIGNMENT|[95]|f|null|
15:40:26.44 (1397935782)|HEAP_ALLOCATE|[106]|Bytes:5
15:40:26.44 (1397947706)|HEAP_ALLOCATE|[106]|Bytes:4
15:40:26.44 (1397951390)|VARIABLE_SCOPE_BEGIN|[106]|item|OrderItem|true|false
15:40:26.44 (1398522517)|VARIABLE_ASSIGNMENT|[106]|item|{"LastModifiedDate":"2026-04-10T18:40:27.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":10.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009UgxZAAS","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:40:27.000Z","UnitPrice":100.00,"Product2Id":"01tg8000001RPrNAAW","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":1000.00,"CreatedDate":"2026-04-10T18:40:27.000Z","Id":"802g8000002mB4tAAE","LastModifiedById":"005g80000010N45AAE"}|0x1bd50582
15:40:26.44 (1398533734)|STATEMENT_EXECUTE|[106]
15:40:26.44 (1398534964)|STATEMENT_EXECUTE|[107]
15:40:26.44 (1398556343)|VARIABLE_SCOPE_BEGIN|[107]|pedido|Order|true|false
15:40:26.44 (1398625595)|VARIABLE_ASSIGNMENT|[107]|pedido|{"Status":"Activated","City__c":"a05g8000002BenNAAS","Country__c":"a03g80000084yQnAAI","AccountId":"001g8000009UgxXAAS","DistributionCenter__c":"a06g8000001ga05AAA","Id":"801g8000009UgxZAAS","State__c":"a04g8000000b4z7AAA"}|0x2cd1e1ca
15:40:26.44 (1398630126)|STATEMENT_EXECUTE|[108]
15:40:26.44 (1398642321)|VARIABLE_SCOPE_BEGIN|[108]|produto|Product2|true|false
15:40:26.44 (1398671645)|VARIABLE_ASSIGNMENT|[108]|produto|{"ProductionCost__c":300000.00,"ProductHierarchy__c":"a01g8000009UgxYAAS","Id":"01tg8000001RPrNAAW"}|0x50be243d
15:40:26.44 (1398674969)|STATEMENT_EXECUTE|[109]
15:40:26.44 (1398689670)|VARIABLE_SCOPE_BEGIN|[109]|cliente|Account|true|false
15:40:26.44 (1398716356)|VARIABLE_ASSIGNMENT|[109]|cliente|{"AccountGroup__c":"a02g8000002mB4sAAE","Id":"001g8000009UgxXAAS"}|0x4a96049b
15:40:26.44 (1398744678)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:26.44 (1398747190)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:26.44 (1398773306)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:26.44 (1398774892)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:26.44 (1398784090)|STATEMENT_EXECUTE|[113]
15:40:26.44 (1398787411)|STATEMENT_EXECUTE|[119]
15:40:26.44 (1398788467)|STATEMENT_EXECUTE|[121]
15:40:26.44 (1398794400)|HEAP_ALLOCATE|[121]|Bytes:18
15:40:26.44 (1398802887)|HEAP_ALLOCATE|[122]|Bytes:18
15:40:26.44 (1398810662)|HEAP_ALLOCATE|[123]|Bytes:18
15:40:26.44 (1398815768)|HEAP_ALLOCATE|[121]|Bytes:54
15:40:26.44 (1398818394)|VARIABLE_SCOPE_BEGIN|[121]|keyOrderItemImposto|String|false|false
15:40:26.44 (1398824189)|VARIABLE_ASSIGNMENT|[121]|keyOrderItemImposto|"01tg8000001RPrNAAWa0 (34 more) ..."
15:40:26.44 (1398826617)|STATEMENT_EXECUTE|[125]
15:40:26.44 (1398837169)|VARIABLE_SCOPE_BEGIN|[125]|impostoEncontrado|Tax__c|true|false
15:40:26.44 (1398871496)|VARIABLE_ASSIGNMENT|[125]|impostoEncontrado|{"DistributionCenter__c":"a06g8000001ga05AAA","Product__c":"01tg8000001RPrNAAW","TaxRate__c":10.00,"Id":"a09g8000002CkwNAAS","State__c":"a04g8000000b4z7AAA"}|0x75a33209
15:40:26.44 (1398875241)|STATEMENT_EXECUTE|[127]
15:40:26.44 (1399296070)|VARIABLE_ASSIGNMENT|[127]|this.TaxPercentage__c|10.00|0x1bd50582
15:40:26.44 (1399302892)|STATEMENT_EXECUTE|[130]
15:40:26.44 (1399319583)|METHOD_ENTRY|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
15:40:26.44 (1399326858)|VARIABLE_SCOPE_BEGIN|[21]|item|OrderItem|true|false
15:40:26.44 (1399700586)|VARIABLE_ASSIGNMENT|[21]|item|{"LastModifiedDate":"2026-04-10T18:40:27.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":10.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009UgxZAAS","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:40:27.000Z","UnitPrice":100.00,"Product2Id":"01tg8000001RPrNAAW","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":1000.00,"CreatedDate":"2026-04-10T18:40:27.000Z","Id":"802g8000002mB4tAAE","LastModifiedById":"005g80000010N45AAE"}|0x1bd50582
15:40:26.44 (1399710312)|VARIABLE_SCOPE_BEGIN|[21]|pedido|Order|true|false
15:40:26.44 (1399759866)|VARIABLE_ASSIGNMENT|[21]|pedido|{"Status":"Activated","City__c":"a05g8000002BenNAAS","Country__c":"a03g80000084yQnAAI","AccountId":"001g8000009UgxXAAS","DistributionCenter__c":"a06g8000001ga05AAA","Id":"801g8000009UgxZAAS","State__c":"a04g8000000b4z7AAA"}|0x2cd1e1ca
15:40:26.44 (1399764072)|VARIABLE_SCOPE_BEGIN|[21]|mapMargin|Map<String,Margem__c>|true|false
15:40:26.44 (1399808357)|VARIABLE_ASSIGNMENT|[21]|mapMargin|{"01tg8000001RPrNAAW_001g8000009UgxXAAS_a04g8000000b4z7AAA":{"Account__c":"001g8000009UgxXAAS","Product__c":"01tg8000001RPrNAAW","Id":"a00g800000PiJRdAAN","State__c":"a04g8000000b4z7AAA","MarginValuePercent__c":15.00}}|0x3d37c808
15:40:26.44 (1399812651)|VARIABLE_SCOPE_BEGIN|[21]|h|Id|false|false
15:40:26.44 (1399889864)|VARIABLE_ASSIGNMENT|[21]|h|"a01g8000009UgxYAAS"
15:40:26.44 (1399892367)|VARIABLE_SCOPE_BEGIN|[21]|cliente|Account|true|false
15:40:26.44 (1399913491)|VARIABLE_ASSIGNMENT|[21]|cliente|{"AccountGroup__c":"a02g8000002mB4sAAE","Id":"001g8000009UgxXAAS"}|0x4a96049b
15:40:26.44 (1399927286)|STATEMENT_EXECUTE|[21]
15:40:26.44 (1399928424)|STATEMENT_EXECUTE|[22]
15:40:26.44 (1399936295)|VARIABLE_SCOPE_BEGIN|[22]|p|Id|false|false
15:40:26.44 (1399963116)|VARIABLE_ASSIGNMENT|[22]|p|"01tg8000001RPrNAAW"
15:40:26.44 (1399965847)|STATEMENT_EXECUTE|[23]
15:40:26.44 (1399970189)|VARIABLE_SCOPE_BEGIN|[23]|a|Id|false|false
15:40:26.44 (1399989211)|VARIABLE_ASSIGNMENT|[23]|a|"001g8000009UgxXAAS"
15:40:26.44 (1399991678)|STATEMENT_EXECUTE|[24]
15:40:26.44 (1399997137)|VARIABLE_SCOPE_BEGIN|[24]|g|Id|false|false
15:40:26.44 (1400015339)|VARIABLE_ASSIGNMENT|[24]|g|"a02g8000002mB4sAAE"
15:40:26.44 (1400018361)|STATEMENT_EXECUTE|[25]
15:40:26.44 (1400021533)|VARIABLE_SCOPE_BEGIN|[25]|c|Id|false|false
15:40:26.44 (1400039511)|VARIABLE_ASSIGNMENT|[25]|c|"a05g8000002BenNAAS"
15:40:26.44 (1400041961)|STATEMENT_EXECUTE|[26]
15:40:26.44 (1400044753)|VARIABLE_SCOPE_BEGIN|[26]|e|Id|false|false
15:40:26.44 (1400062260)|VARIABLE_ASSIGNMENT|[26]|e|"a04g8000000b4z7AAA"
15:40:26.44 (1400064729)|STATEMENT_EXECUTE|[27]
15:40:26.44 (1400068370)|VARIABLE_SCOPE_BEGIN|[27]|pa|Id|false|false
15:40:26.44 (1400086926)|VARIABLE_ASSIGNMENT|[27]|pa|"a03g80000084yQnAAI"
15:40:26.44 (1400104068)|HEAP_ALLOCATE|[30]|Bytes:18
15:40:26.44 (1400115260)|HEAP_ALLOCATE|[30]|Bytes:18
15:40:26.44 (1400121753)|HEAP_ALLOCATE|[30]|Bytes:18
15:40:26.44 (1400129189)|HEAP_ALLOCATE|[30]|Bytes:56
15:40:26.44 (1400142715)|STATEMENT_EXECUTE|[30]
15:40:26.44 (1400147030)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:26.44 (1400169879)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:26.44 (1400177638)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:26.44 (1400181897)|HEAP_ALLOCATE|[31]|Bytes:56
15:40:26.44 (1400186894)|STATEMENT_EXECUTE|[31]
15:40:26.44 (1400190124)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:26.44 (1400196037)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:26.44 (1400201912)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:26.44 (1400206066)|HEAP_ALLOCATE|[31]|Bytes:56
15:40:26.44 (1400220065)|METHOD_EXIT|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
15:40:26.44 (1400225620)|VARIABLE_SCOPE_BEGIN|[130]|margem|Margem__c|true|false
15:40:26.44 (1400257758)|VARIABLE_ASSIGNMENT|[130]|margem|{"Account__c":"001g8000009UgxXAAS","Product__c":"01tg8000001RPrNAAW","Id":"a00g800000PiJRdAAN","State__c":"a04g8000000b4z7AAA","MarginValuePercent__c":15.00}|0x186a76ea
15:40:26.44 (1400262072)|STATEMENT_EXECUTE|[131]
15:40:26.44 (1400663253)|VARIABLE_ASSIGNMENT|[131]|this.MarginPercentage__c|15.00|0x1bd50582
15:40:26.44 (1400667444)|STATEMENT_EXECUTE|[134]
15:40:26.44 (1400677657)|METHOD_ENTRY|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
15:40:26.44 (1400681705)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
15:40:26.44 (1401019521)|VARIABLE_ASSIGNMENT|[4]|item|{"LastModifiedDate":"2026-04-10T18:40:27.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":10.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009UgxZAAS","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:40:27.000Z","UnitPrice":100.00,"Product2Id":"01tg8000001RPrNAAW","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":1000.00,"CreatedDate":"2026-04-10T18:40:27.000Z","Id":"802g8000002mB4tAAE","LastModifiedById":"005g80000010N45AAE"}|0x1bd50582
15:40:26.44 (1401028901)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
15:40:26.44 (1401070172)|VARIABLE_ASSIGNMENT|[4]|pedido|{"Status":"Activated","City__c":"a05g8000002BenNAAS","Country__c":"a03g80000084yQnAAI","AccountId":"001g8000009UgxXAAS","DistributionCenter__c":"a06g8000001ga05AAA","Id":"801g8000009UgxZAAS","State__c":"a04g8000000b4z7AAA"}|0x2cd1e1ca
15:40:26.44 (1401074220)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
