66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:15:07.7 (510661790)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T12:32:28.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":1308000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:07.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"},{"Status":"Draft","LastModifiedDate":"2026-03-31T14:51:29.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":1280000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:07.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"},{"Status":"Draft","LastModifiedDate":"2026-04-02T16:14:12.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:07.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x4ef91755
13:15:07.7 (510697715)|STATEMENT_EXECUTE|[13]
13:15:07.7 (511992767)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T12:32:28.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T12:32:28.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"},{"Status":"Draft","LastModifiedDate":"2026-03-31T14:51:29.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-03-31T14:51:29.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"},{"Status":"Draft","LastModifiedDate":"2026-04-02T16:14:12.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:14:12.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x4ef91755
13:15:07.7 (512014128)|STATEMENT_EXECUTE|[14]
13:15:07.7 (513066693)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|{"801g8000007DOjhAAG":{"Status":"Draft","LastModifiedDate":"2026-04-02T12:32:28.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":1308000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:07.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"},"801g8000007DgjnAAC":{"Status":"Draft","LastModifiedDate":"2026-03-31T14:51:29.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":1280000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:07.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"},"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:14:12.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:07.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x4ef91755
13:15:07.7 (513088704)|STATEMENT_EXECUTE|[15]
13:15:07.7 (514090726)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"801g8000007DOjhAAG":{"Status":"Draft","LastModifiedDate":"2026-04-02T12:32:28.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T12:32:28.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"},"801g8000007DgjnAAC":{"Status":"Draft","LastModifiedDate":"2026-03-31T14:51:29.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-03-31T14:51:29.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"},"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-02T16:14:12.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:14:12.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x4ef91755
13:15:07.7 (514127806)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
13:15:07.7 (514166567)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:15:07.7 (514174997)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:15:07.7 (514229652)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x5d55b361","newRecordsMap":"0x27ee0174","oldRecords":"0x20ed87ea","oldRecordsMap":"0x4f59decf","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1a99bf78"}|0x4ef91755
13:15:07.7 (514237424)|STATEMENT_EXECUTE|[120]
13:15:07.7 (514241622)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:15:07.7 (514245066)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:15:07.7 (514255956)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x5d55b361","newRecordsMap":"0x27ee0174","oldRecords":"0x20ed87ea","oldRecordsMap":"0x4f59decf","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1a99bf78"}|0x4ef91755
13:15:07.7 (514260158)|STATEMENT_EXECUTE|[661]
13:15:07.7 (514269431)|STATEMENT_EXECUTE|[662]
13:15:07.7 (514270349)|STATEMENT_EXECUTE|[665]
13:15:07.7 (514275785)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:15:07.7 (514278617)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:15:07.7 (514287981)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x5d55b361","newRecordsMap":"0x27ee0174","oldRecords":"0x20ed87ea","oldRecordsMap":"0x4f59decf","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1a99bf78"}|0x4ef91755
13:15:07.7 (514292235)|STATEMENT_EXECUTE|[680]
13:15:07.7 (514321299)|STATEMENT_EXECUTE|[681]
13:15:07.7 (514322217)|STATEMENT_EXECUTE|[684]
13:15:07.7 (514325769)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:15:07.7 (514344407)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:15:07.7 (514346800)|STATEMENT_EXECUTE|[121]
13:15:07.7 (514349469)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:15:07.7 (514352531)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:15:07.7 (514362164)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x5d55b361","newRecordsMap":"0x27ee0174","oldRecords":"0x20ed87ea","oldRecordsMap":"0x4f59decf","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1a99bf78"}|0x4ef91755
13:15:07.7 (514366659)|STATEMENT_EXECUTE|[634]
13:15:07.7 (514367414)|STATEMENT_EXECUTE|[635]
13:15:07.7 (514369627)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:15:07.7 (514371978)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:15:07.7 (514380709)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x5d55b361","newRecordsMap":"0x27ee0174","oldRecords":"0x20ed87ea","oldRecordsMap":"0x4f59decf","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1a99bf78"}|0x4ef91755
13:15:07.7 (514384033)|STATEMENT_EXECUTE|[680]
13:15:07.7 (514389981)|STATEMENT_EXECUTE|[681]
13:15:07.7 (514390782)|STATEMENT_EXECUTE|[684]
13:15:07.7 (514392176)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:15:07.7 (514396566)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:15:07.7 (514404253)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
13:15:07.7 (514415867)|STATEMENT_EXECUTE|[636]
13:15:07.7 (514417120)|STATEMENT_EXECUTE|[649]
13:15:07.7 (514418824)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:15:07.7 (514421341)|STATEMENT_EXECUTE|[126]
13:15:07.7 (514423982)|STATEMENT_EXECUTE|[130]
13:15:07.7 (514425182)|STATEMENT_EXECUTE|[135]
13:15:07.7 (514520322)|STATEMENT_EXECUTE|[139]
13:15:07.7 (514521377)|STATEMENT_EXECUTE|[140]
13:15:07.7 (514532386)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
13:15:07.7 (514545914)|VARIABLE_SCOPE_BEGIN|[19]|this|OrderHandler|true|false
13:15:07.7 (514557812)|VARIABLE_ASSIGNMENT|[19]|this|{"newRecords":"0x5d55b361","newRecordsMap":"0x27ee0174","oldRecords":"0x20ed87ea","oldRecordsMap":"0x4f59decf","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1a99bf78"}|0x4ef91755
13:15:07.7 (514563088)|STATEMENT_EXECUTE|[19]
13:15:07.7 (514564058)|STATEMENT_EXECUTE|[20]
13:15:07.7 (514568025)|METHOD_ENTRY|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
13:15:07.7 (514574577)|VARIABLE_SCOPE_BEGIN|[28]|this|OrderHandler|true|false
13:15:07.7 (514583731)|VARIABLE_ASSIGNMENT|[28]|this|{"newRecords":"0x5d55b361","newRecordsMap":"0x27ee0174","oldRecords":"0x20ed87ea","oldRecordsMap":"0x4f59decf","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1a99bf78"}|0x4ef91755
13:15:07.7 (514591876)|STATEMENT_EXECUTE|[28]
13:15:07.7 (514592699)|STATEMENT_EXECUTE|[29]
13:15:07.7 (514596312)|VARIABLE_SCOPE_BEGIN|[29]|listaParaValidar|List<Order>|true|false
13:15:07.7 (514601182)|VARIABLE_ASSIGNMENT|[29]|listaParaValidar|null|
13:15:07.7 (514611256)|STATEMENT_EXECUTE|[33]
13:15:07.7 (514612130)|STATEMENT_EXECUTE|[34]
13:15:07.7 (515714562)|VARIABLE_ASSIGNMENT|[34]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-02T12:32:28.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":1308000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:07.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"},{"Status":"Draft","LastModifiedDate":"2026-03-31T14:51:29.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":1280000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:07.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"},{"Status":"Draft","LastModifiedDate":"2026-04-02T16:14:12.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:07.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x5d55b361
13:15:07.7 (515783144)|HEAP_ALLOCATE|[38]|Bytes:5
13:15:07.7 (515803915)|HEAP_ALLOCATE|[38]|Bytes:4
13:15:07.7 (515815024)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
13:15:07.7 (516136362)|VARIABLE_ASSIGNMENT|[38]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-02T12:32:28.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":1308000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:07.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x25e5f400
13:15:07.7 (516146003)|STATEMENT_EXECUTE|[38]
13:15:07.7 (516147135)|STATEMENT_EXECUTE|[40]
13:15:07.7 (516187612)|VARIABLE_SCOPE_BEGIN|[40]|pedidoAntigo|Order|true|false
13:15:07.7 (516501077)|VARIABLE_ASSIGNMENT|[40]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-02T12:32:28.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000114","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T12:32:28.000Z","City__c":"a05g8000001i8KfAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:54:33.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DOjhAAG","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000VkhhAAC","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x2717c210
13:15:07.7 (516508986)|STATEMENT_EXECUTE|[43]
13:15:07.7 (516516172)|VARIABLE_SCOPE_BEGIN|[43]|validacaoStatus|String|false|false
13:15:07.7 (516521113)|VARIABLE_ASSIGNMENT|[43]|validacaoStatus|"Draft"
13:15:07.7 (516530185)|HEAP_ALLOCATE|[38]|Bytes:5
13:15:07.7 (516535982)|HEAP_ALLOCATE|[38]|Bytes:4
13:15:07.7 (516538898)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
13:15:07.7 (516851191)|VARIABLE_ASSIGNMENT|[38]|pedido|{"Status":"Draft","LastModifiedDate":"2026-03-31T14:51:29.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":1280000.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T16:15:07.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x600bd4fc
13:15:07.7 (516861824)|STATEMENT_EXECUTE|[38]
13:15:07.7 (516862738)|STATEMENT_EXECUTE|[40]
13:15:07.7 (516872079)|VARIABLE_SCOPE_BEGIN|[40]|pedidoAntigo|Order|true|false
13:15:07.7 (517191906)|VARIABLE_ASSIGNMENT|[40]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-03-31T14:51:29.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"FOB","OrderNumber":"00000115","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-03-31T14:51:29.000Z","City__c":"a05g8000001i7ZuAAI","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-07T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:58:02.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007DgjnAAC","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000Vm3ZAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x1b74b574
13:15:07.7 (517199841)|STATEMENT_EXECUTE|[43]
13:15:07.7 (517203892)|VARIABLE_SCOPE_BEGIN|[43]|validacaoStatus|String|false|false
13:15:07.7 (517208312)|VARIABLE_ASSIGNMENT|[43]|validacaoStatus|"Draft"
13:15:07.7 (517215412)|HEAP_ALLOCATE|[38]|Bytes:5
13:15:07.7 (517220843)|HEAP_ALLOCATE|[38]|Bytes:4
13:15:07.7 (517223605)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
