66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:45.45 (1234617444)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:40:45.45 (1234620966)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:40:45.45 (1234629326)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x16a985bc
15:40:45.45 (1234643156)|STATEMENT_EXECUTE|[565]
15:40:45.45 (1234644306)|STATEMENT_EXECUTE|[566]
15:40:45.45 (1234704846)|HEAP_ALLOCATE|[566]|Bytes:16
15:40:45.45 (1234714636)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:40:45.45 (1234717648)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:40:45.45 (1234725464)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x16a985bc
15:40:45.45 (1234728215)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:40:45.45 (1234742104)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x1de8b7e9
15:40:45.45 (1234749721)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:40:45.45 (1234756004)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:40:45.45 (1234760219)|STATEMENT_EXECUTE|[582]
15:40:45.45 (1234768057)|STATEMENT_EXECUTE|[586]
15:40:45.45 (1234769050)|STATEMENT_EXECUTE|[587]
15:40:45.45 (1234771900)|HEAP_ALLOCATE|[587]|Bytes:5
15:40:45.45 (1234777228)|STATEMENT_EXECUTE|[590]
15:40:45.45 (1234778066)|STATEMENT_EXECUTE|[592]
15:40:45.45 (1234787660)|HEAP_ALLOCATE|[592]|Bytes:16
15:40:45.45 (1234791932)|STATEMENT_EXECUTE|[595]
15:40:45.45 (1234799515)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:40:45.45 (1234806167)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
15:40:45.45 (1234808190)|STATEMENT_EXECUTE|[597]
15:40:45.45 (1234835280)|STATEMENT_EXECUTE|[601]
15:40:45.45 (1234836578)|STATEMENT_EXECUTE|[602]
15:40:45.45 (1234840944)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:40:45.45 (1234843953)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:40:45.45 (1234849996)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:40:45.45 (1234853593)|STATEMENT_EXECUTE|[8]
15:40:45.45 (1234854699)|STATEMENT_EXECUTE|[10]
15:40:45.45 (1235527570)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Activated","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Activated","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x16a985bc
15:40:45.45 (1235538177)|STATEMENT_EXECUTE|[11]
15:40:45.45 (1235988401)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x16a985bc
15:40:45.45 (1235996793)|STATEMENT_EXECUTE|[12]
15:40:45.45 (1236344768)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g8000009VmchAAC":{"Status":"Activated","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Activated","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}}|0x16a985bc
15:40:45.45 (1236352406)|STATEMENT_EXECUTE|[13]
15:40:45.45 (1236682491)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g8000009VmchAAC":{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}}|0x16a985bc
15:40:45.45 (1236697932)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:40:45.45 (1236705694)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:40:45.45 (1236710603)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:40:45.45 (1236741118)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x7ad2e147","newRecordsMap":"0x2e71343a","oldRecords":"0x1cf91e4f","oldRecordsMap":"0x4627fc09","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1de8b7e9"}|0x16a985bc
15:40:45.45 (1236757695)|STATEMENT_EXECUTE|[120]
15:40:45.45 (1236761023)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:40:45.45 (1236764093)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:40:45.45 (1236774836)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x7ad2e147","newRecordsMap":"0x2e71343a","oldRecords":"0x1cf91e4f","oldRecordsMap":"0x4627fc09","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1de8b7e9"}|0x16a985bc
15:40:45.45 (1236779607)|STATEMENT_EXECUTE|[661]
15:40:45.45 (1236785263)|STATEMENT_EXECUTE|[662]
15:40:45.45 (1236786496)|STATEMENT_EXECUTE|[665]
15:40:45.45 (1236791028)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:45.45 (1236794071)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:40:45.45 (1236803086)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x7ad2e147","newRecordsMap":"0x2e71343a","oldRecords":"0x1cf91e4f","oldRecordsMap":"0x4627fc09","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1de8b7e9"}|0x16a985bc
15:40:45.45 (1236807738)|STATEMENT_EXECUTE|[680]
15:40:45.45 (1236825974)|STATEMENT_EXECUTE|[681]
15:40:45.45 (1236827203)|STATEMENT_EXECUTE|[684]
15:40:45.45 (1236830115)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:45.45 (1236847217)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:40:45.45 (1236850178)|STATEMENT_EXECUTE|[121]
15:40:45.45 (1236853208)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:40:45.45 (1236856211)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:40:45.45 (1236865505)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x7ad2e147","newRecordsMap":"0x2e71343a","oldRecords":"0x1cf91e4f","oldRecordsMap":"0x4627fc09","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1de8b7e9"}|0x16a985bc
15:40:45.45 (1236870371)|STATEMENT_EXECUTE|[634]
15:40:45.45 (1236871254)|STATEMENT_EXECUTE|[635]
15:40:45.45 (1236873267)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:45.45 (1236875354)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:40:45.45 (1236883714)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x7ad2e147","newRecordsMap":"0x2e71343a","oldRecords":"0x1cf91e4f","oldRecordsMap":"0x4627fc09","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1de8b7e9"}|0x16a985bc
15:40:45.45 (1236887566)|STATEMENT_EXECUTE|[680]
15:40:45.45 (1236893800)|STATEMENT_EXECUTE|[681]
15:40:45.45 (1236894755)|STATEMENT_EXECUTE|[684]
15:40:45.45 (1236896264)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:45.45 (1236899117)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:40:45.45 (1236904612)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
15:40:45.45 (1236915169)|STATEMENT_EXECUTE|[636]
15:40:45.45 (1236916085)|STATEMENT_EXECUTE|[649]
15:40:45.45 (1236917801)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:40:45.45 (1236920321)|STATEMENT_EXECUTE|[126]
15:40:45.45 (1236922407)|STATEMENT_EXECUTE|[130]
15:40:45.45 (1236923445)|STATEMENT_EXECUTE|[135]
15:40:45.45 (1236972927)|STATEMENT_EXECUTE|[139]
15:40:45.45 (1236973882)|STATEMENT_EXECUTE|[140]
15:40:45.45 (1236976770)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:40:45.45 (1236979697)|VARIABLE_SCOPE_BEGIN|[16]|this|OrderHandler|true|false
15:40:45.45 (1236990323)|VARIABLE_ASSIGNMENT|[16]|this|{"newRecords":"0x7ad2e147","newRecordsMap":"0x2e71343a","oldRecords":"0x1cf91e4f","oldRecordsMap":"0x4627fc09","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1de8b7e9"}|0x16a985bc
15:40:45.45 (1236995186)|STATEMENT_EXECUTE|[16]
15:40:45.45 (1236996251)|STATEMENT_EXECUTE|[17]
15:40:45.45 (1236999478)|METHOD_ENTRY|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:40:45.45 (1237002255)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
15:40:45.45 (1237010952)|VARIABLE_ASSIGNMENT|[30]|this|{"newRecords":"0x7ad2e147","newRecordsMap":"0x2e71343a","oldRecords":"0x1cf91e4f","oldRecordsMap":"0x4627fc09","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1de8b7e9"}|0x16a985bc
15:40:45.45 (1237015142)|STATEMENT_EXECUTE|[30]
15:40:45.45 (1237016071)|STATEMENT_EXECUTE|[31]
15:40:45.45 (1237019012)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
15:40:45.45 (1237023667)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
15:40:45.45 (1237029982)|STATEMENT_EXECUTE|[35]
15:40:45.45 (1237030922)|STATEMENT_EXECUTE|[36]
15:40:45.45 (1237429410)|VARIABLE_ASSIGNMENT|[36]|listaParaValidar|[{"Status":"Activated","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Activated","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x7ad2e147
15:40:45.45 (1237462960)|HEAP_ALLOCATE|[40]|Bytes:5
15:40:45.45 (1237480938)|HEAP_ALLOCATE|[40]|Bytes:4
15:40:45.45 (1237490071)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
15:40:45.45 (1237812534)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Activated","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Activated","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x2b12f553
15:40:45.45 (1237820624)|STATEMENT_EXECUTE|[40]
15:40:45.45 (1237821644)|STATEMENT_EXECUTE|[42]
15:40:45.45 (1237845807)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
15:40:45.45 (1238155023)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0xc65d4ef
15:40:45.45 (1238162452)|STATEMENT_EXECUTE|[45]
15:40:45.45 (1238168348)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
15:40:45.45 (1238173553)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
15:40:45.45 (1238185984)|STATEMENT_EXECUTE|[47]
15:40:45.45 (1238191381)|HEAP_ALLOCATE|[40]|Bytes:5
15:40:45.45 (1238197036)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
15:40:45.45 (1238202913)|METHOD_EXIT|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:40:45.45 (1238206572)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:40:45.45 (1238209278)|STATEMENT_EXECUTE|[158]
15:40:45.45 (1238213307)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:40:45.45 (1238216277)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:40:45.45 (1238234932)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x7ad2e147","newRecordsMap":"0x2e71343a","oldRecords":"0x1cf91e4f","oldRecordsMap":"0x4627fc09","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x1de8b7e9"}|0x16a985bc
15:40:45.45 (1238241880)|STATEMENT_EXECUTE|[746]
15:40:45.45 (1238243358)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:40:45.45 (1238246529)|STATEMENT_EXECUTE|[160]
15:40:45.45 (1238248349)|STATEMENT_EXECUTE|[176]
15:40:45.45 (1238250116)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:40:45.238 (1238256131)|CUMULATIVE_LIMIT_USAGE
15:40:45.238 (1238256131)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 15 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 15 out of 10000
  Maximum CPU time: 102 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:45.238 (1238256131)|CUMULATIVE_LIMIT_USAGE_END

15:40:45.45 (1238423689)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:40:45.45 (1241229431)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g8000009Vmch
15:40:45.45 (1241250423)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
15:40:45.45 (1241511525)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000009Vmcf
15:40:45.45 (1241518763)|VALIDATION_PASS
15:40:45.45 (1241524437)|CODE_UNIT_FINISHED|Validation:Order:801g8000009Vmch
15:40:45.45 (1251321647)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/OrderTrigger
15:40:45.45 (1251406880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:45.45 (1251488632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:45.45 (1251574897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:45.45 (1251585632)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:40:45.45 (1251622050)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b02904
15:40:45.45 (1251652782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:45.45 (1251656801)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:40:45.45 (1251662639)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b02904
15:40:45.45 (1251669751)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1251670924)|STATEMENT_EXECUTE|[2]
15:40:45.45 (1251676366)|HEAP_ALLOCATE|[2]|Bytes:32
15:40:45.45 (1251694388)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:40:45.45 (1251701107)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
15:40:45.45 (1251723180)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x6ddd5518
15:40:45.45 (1251727464)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1251728552)|STATEMENT_EXECUTE|[3]
15:40:45.45 (1251729500)|STATEMENT_EXECUTE|[4]
15:40:45.45 (1251730339)|STATEMENT_EXECUTE|[5]
15:40:45.45 (1251731373)|STATEMENT_EXECUTE|[6]
15:40:45.45 (1251732350)|STATEMENT_EXECUTE|[9]
15:40:45.45 (1251747568)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:40:45.45 (1251751728)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:40:45.45 (1251758813)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x6ddd5518
15:40:45.45 (1251761398)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:40:45.45 (1251769924)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
15:40:45.45 (1251773285)|STATEMENT_EXECUTE|[15]
15:40:45.45 (1251774542)|STATEMENT_EXECUTE|[50]
15:40:45.45 (1251792292)|STATEMENT_EXECUTE|[57]
15:40:45.45 (1251794021)|STATEMENT_EXECUTE|[671]
15:40:45.45 (1251819182)|STATEMENT_EXECUTE|[107]
15:40:45.45 (1251820669)|STATEMENT_EXECUTE|[108]
15:40:45.45 (1251843983)|STATEMENT_EXECUTE|[109]
15:40:45.45 (1251853787)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:40:45.45 (1251859466)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:40:45.45 (1251872702)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x6ddd5518
15:40:45.45 (1251886377)|STATEMENT_EXECUTE|[565]
15:40:45.45 (1251887630)|STATEMENT_EXECUTE|[566]
15:40:45.45 (1251950531)|HEAP_ALLOCATE|[566]|Bytes:16
15:40:45.45 (1251960350)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:40:45.45 (1251963481)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:40:45.45 (1251971299)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x6ddd5518
15:40:45.45 (1251973837)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:40:45.45 (1251989727)|VARIABLE_ASSIGNMENT|[582]|opType|"AFTER_UPDATE"|0x7a58268a
15:40:45.45 (1251997583)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:40:45.45 (1252003930)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:40:45.45 (1252008908)|STATEMENT_EXECUTE|[582]
15:40:45.45 (1252016425)|STATEMENT_EXECUTE|[586]
15:40:45.45 (1252017292)|STATEMENT_EXECUTE|[587]
15:40:45.45 (1252020155)|HEAP_ALLOCATE|[587]|Bytes:5
15:40:45.45 (1252025593)|STATEMENT_EXECUTE|[590]
15:40:45.45 (1252026841)|STATEMENT_EXECUTE|[592]
15:40:45.45 (1252041234)|HEAP_ALLOCATE|[592]|Bytes:16
15:40:45.45 (1252047184)|STATEMENT_EXECUTE|[595]
15:40:45.45 (1252058427)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:40:45.45 (1252067958)|VARIABLE_ASSIGNMENT|[595]|context|"AFTER_UPDATE"
15:40:45.45 (1252071210)|STATEMENT_EXECUTE|[597]
15:40:45.45 (1252128539)|STATEMENT_EXECUTE|[610]
15:40:45.45 (1252129766)|STATEMENT_EXECUTE|[611]
15:40:45.45 (1252134227)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:40:45.45 (1252137451)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:40:45.45 (1252146861)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:40:45.45 (1252150096)|STATEMENT_EXECUTE|[8]
15:40:45.45 (1252150965)|STATEMENT_EXECUTE|[10]
15:40:45.45 (1253057846)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Activated","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","ActivatedById":"005g80000010N45AAE","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Activated","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","ActivatedDate":"2026-04-10T18:40:45.000Z","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x6ddd5518
15:40:45.45 (1253075403)|STATEMENT_EXECUTE|[11]
15:40:45.45 (1253605286)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x6ddd5518
15:40:45.45 (1253615241)|STATEMENT_EXECUTE|[12]
15:40:45.45 (1254013298)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g8000009VmchAAC":{"Status":"Activated","LastModifiedDate":"2026-04-10T18:40:45.000Z","Country__c":"a03g80000084ySPAAY","ActivatedById":"005g80000010N45AAE","IsDeleted":false,"AccountId":"001g8000009VmcfAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Activated","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:45.000Z","City__c":"a05g8000002BeozAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga3JAAQ","CreatedDate":"2026-04-10T18:40:45.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VmchAAC","ActivatedDate":"2026-04-10T18:40:45.000Z","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b50jAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}}|0x6ddd5518
15:40:45.45 (1254022612)|STATEMENT_EXECUTE|[13]
