66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:30:23.371 (1722311287)|VARIABLE_ASSIGNMENT|[184]|listaParaValidar|[{"LastModifiedDate":"2026-04-10T18:30:24.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":10.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009Vj6xAAC","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:30:24.000Z","UnitPrice":100.00,"Product2Id":"01tg8000001ROs5AAG","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSEPAA2","TotalPrice":1000.00,"CreatedDate":"2026-04-10T18:30:24.000Z","Id":"802g8000002mOIEAA2","LastModifiedById":"005g80000010N45AAE"}]|0x5778b188
15:30:23.371 (1722361659)|HEAP_ALLOCATE|[187]|Bytes:5
15:30:23.371 (1722379696)|HEAP_ALLOCATE|[187]|Bytes:4
15:30:23.371 (1722388439)|VARIABLE_SCOPE_BEGIN|[187]|ot|OrderItem|true|false
15:30:23.371 (1722815489)|VARIABLE_ASSIGNMENT|[187]|ot|{"LastModifiedDate":"2026-04-10T18:30:24.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":10.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009Vj6xAAC","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:30:24.000Z","UnitPrice":100.00,"Product2Id":"01tg8000001ROs5AAG","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSEPAA2","TotalPrice":1000.00,"CreatedDate":"2026-04-10T18:30:24.000Z","Id":"802g8000002mOIEAA2","LastModifiedById":"005g80000010N45AAE"}|0x131bab9
15:30:23.371 (1722827741)|STATEMENT_EXECUTE|[187]
15:30:23.371 (1722829184)|STATEMENT_EXECUTE|[188]
15:30:23.371 (1722849654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:23.371 (1722859799)|HEAP_ALLOCATE|[187]|Bytes:5
15:30:23.371 (1722866739)|VARIABLE_ASSIGNMENT|[187]|ot|null|
15:30:23.371 (1722870030)|STATEMENT_EXECUTE|[191]
15:30:23.371 (1722876836)|METHOD_ENTRY|[191]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:30:23.371 (1722881501)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:30:23.371 (1722890300)|VARIABLE_ASSIGNMENT|[2]|ids|["801g8000009Vj6xAAC"]|0x1c43812d
15:30:23.371 (1722903219)|STATEMENT_EXECUTE|[2]
15:30:23.371 (1722904394)|STATEMENT_EXECUTE|[3]
15:30:23.371 (1722914356)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1722921805)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1723427319)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
15:30:23.371 (1727100526)|SOQL_EXECUTE_END|[3]|Rows:1
15:30:23.371 (1727127593)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1727144053)|HEAP_ALLOCATE|[3]|Bytes:213
15:30:23.371 (1727180660)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1727204084)|HEAP_ALLOCATE|[3]|Bytes:32
15:30:23.371 (1727221454)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1727232416)|METHOD_EXIT|[191]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:30:23.371 (1727354477)|VARIABLE_ASSIGNMENT|[191]|idMapOrders|{"801g8000009Vj6xAAC":{"Status":"Activated","City__c":"a05g8000002BdsvAAC","Country__c":"a03g80000084tirAAA","AccountId":"001g8000009Vj6vAAC","DistributionCenter__c":"a06g8000001gZSDAA2","Id":"801g8000009Vj6xAAC","State__c":"a04g8000000b4kbAAA"}}|0x25d7038a
15:30:23.371 (1727387891)|HEAP_ALLOCATE|[193]|Bytes:5
15:30:23.371 (1727402135)|HEAP_ALLOCATE|[193]|Bytes:4
15:30:23.371 (1727410380)|VARIABLE_SCOPE_BEGIN|[193]|ot|OrderItem|true|false
15:30:23.371 (1727929330)|VARIABLE_ASSIGNMENT|[193]|ot|{"LastModifiedDate":"2026-04-10T18:30:24.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":10.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009Vj6xAAC","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:30:24.000Z","UnitPrice":100.00,"Product2Id":"01tg8000001ROs5AAG","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSEPAA2","TotalPrice":1000.00,"CreatedDate":"2026-04-10T18:30:24.000Z","Id":"802g8000002mOIEAA2","LastModifiedById":"005g80000010N45AAE"}|0x131bab9
15:30:23.371 (1727942207)|STATEMENT_EXECUTE|[193]
15:30:23.371 (1727943505)|STATEMENT_EXECUTE|[194]
15:30:23.371 (1727969488)|VARIABLE_SCOPE_BEGIN|[194]|pedido|Order|true|false
15:30:23.371 (1728021224)|VARIABLE_ASSIGNMENT|[194]|pedido|{"Status":"Activated","City__c":"a05g8000002BdsvAAC","Country__c":"a03g80000084tirAAA","AccountId":"001g8000009Vj6vAAC","DistributionCenter__c":"a06g8000001gZSDAA2","Id":"801g8000009Vj6xAAC","State__c":"a04g8000000b4kbAAA"}|0x7785b91b
15:30:23.371 (1728052871)|STATEMENT_EXECUTE|[195]
15:30:23.371 (1728053935)|STATEMENT_EXECUTE|[196]
15:30:23.371 (1728057251)|HEAP_ALLOCATE|[196]|Bytes:86
15:30:23.371 (1728255993)|VF_PAGE_MESSAGE|Não é possivel fazer qualquer alteração dos ITENS após o pedido ser marcado como Ativo
15:30:23.371 (1728306085)|HEAP_ALLOCATE|[193]|Bytes:5
15:30:23.371 (1728316286)|VARIABLE_ASSIGNMENT|[193]|ot|null|
15:30:23.371 (1728323777)|METHOD_EXIT|[26]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:30:23.371 (1728327926)|STATEMENT_EXECUTE|[27]
15:30:23.371 (1728337509)|METHOD_ENTRY|[27]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
15:30:23.371 (1728348440)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
15:30:23.371 (1728388150)|VARIABLE_ASSIGNMENT|[35]|this|{"newRecords":"0x5778b188","newRecordsMap":"0x1669918c","oldRecords":"0x684ea509","oldRecordsMap":"0x541a8265","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x2bdd0133"}|0x42407211
15:30:23.371 (1728399020)|STATEMENT_EXECUTE|[35]
15:30:23.371 (1728400950)|STATEMENT_EXECUTE|[37]
15:30:23.371 (1728412390)|HEAP_ALLOCATE|[37]|Bytes:4
15:30:23.371 (1728423351)|VARIABLE_SCOPE_BEGIN|[37]|setOrderIds|Set<Id>|true|false
15:30:23.371 (1728447730)|VARIABLE_ASSIGNMENT|[37]|setOrderIds|[]|0x22d2e2f4
15:30:23.371 (1728450863)|STATEMENT_EXECUTE|[38]
15:30:23.371 (1728453647)|HEAP_ALLOCATE|[38]|Bytes:4
15:30:23.371 (1728458620)|VARIABLE_SCOPE_BEGIN|[38]|setProductIds|Set<Id>|true|false
15:30:23.371 (1728467077)|VARIABLE_ASSIGNMENT|[38]|setProductIds|[]|0x3f847e77
15:30:23.371 (1728471700)|STATEMENT_EXECUTE|[39]
15:30:23.371 (1728474700)|HEAP_ALLOCATE|[39]|Bytes:4
15:30:23.371 (1728481815)|VARIABLE_SCOPE_BEGIN|[39]|setAccountIds|Set<Id>|true|false
15:30:23.371 (1728488375)|VARIABLE_ASSIGNMENT|[39]|setAccountIds|[]|0x651345fd
15:30:23.371 (1728491072)|STATEMENT_EXECUTE|[42]
15:30:23.371 (1728499864)|HEAP_ALLOCATE|[42]|Bytes:4
15:30:23.371 (1728503609)|VARIABLE_SCOPE_BEGIN|[42]|itemsByOrderId|Map<Id,List<OrderItem>>|true|false
15:30:23.371 (1728512259)|VARIABLE_ASSIGNMENT|[42]|itemsByOrderId|{}|0xc7118f5
15:30:23.371 (1728532376)|HEAP_ALLOCATE|[45]|Bytes:5
15:30:23.371 (1728542195)|HEAP_ALLOCATE|[45]|Bytes:4
15:30:23.371 (1728547044)|VARIABLE_SCOPE_BEGIN|[45]|item|OrderItem|true|false
15:30:23.371 (1729002206)|VARIABLE_ASSIGNMENT|[45]|item|{"LastModifiedDate":"2026-04-10T18:30:24.000Z","DiscountPercentage__c":0.999737108801465881323026245742806,"DiscountValue__c":380285.50,"FinalPrice__c":380385.50,"ListPrice":1000.00,"AvailableQuantity":1.00,"PriceWithoutMargin__c":330770.00,"FreightValue__c":700.00,"CreatedById":"005g80000010N45AAE","MarginPercentage__c":15.00,"Product_Code_Display__c":"TRT 7","IsDeleted":false,"Quantity":10.00,"TaxPercentage__c":10.00,"OrderId":"801g8000009Vj6xAAC","OrderItemNumber":"0000100113","SystemModstamp":"2026-04-10T18:30:24.000Z","UnitPrice":100.00,"Product2Id":"01tg8000001ROs5AAG","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSEPAA2","TotalPrice":1000.00,"CreatedDate":"2026-04-10T18:30:24.000Z","Id":"802g8000002mOIEAA2","LastModifiedById":"005g80000010N45AAE"}|0x131bab9
15:30:23.371 (1729013523)|STATEMENT_EXECUTE|[45]
15:30:23.371 (1729021359)|STATEMENT_EXECUTE|[46]
15:30:23.371 (1729022500)|STATEMENT_EXECUTE|[47]
15:30:23.371 (1729031545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:23.371 (1729047548)|STATEMENT_EXECUTE|[49]
15:30:23.371 (1729055782)|HEAP_ALLOCATE|[49]|Bytes:4
15:30:23.371 (1729067418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:23.371 (1729070580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:30:23.371 (1729074396)|STATEMENT_EXECUTE|[50]
15:30:23.371 (1729098665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:23.371 (1729104198)|STATEMENT_EXECUTE|[52]
15:30:23.371 (1729107840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:23.371 (1729115660)|HEAP_ALLOCATE|[45]|Bytes:5
15:30:23.371 (1729123079)|VARIABLE_ASSIGNMENT|[45]|item|null|
15:30:23.371 (1729125968)|STATEMENT_EXECUTE|[56]
15:30:23.371 (1729131890)|METHOD_ENTRY|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:30:23.371 (1729136845)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:30:23.371 (1729149125)|VARIABLE_ASSIGNMENT|[2]|ids|["801g8000009Vj6xAAC"]|0x22d2e2f4
15:30:23.371 (1729156111)|STATEMENT_EXECUTE|[2]
15:30:23.371 (1729157023)|STATEMENT_EXECUTE|[3]
15:30:23.371 (1729162423)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1729169223)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1729525985)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
15:30:23.371 (1733046725)|SOQL_EXECUTE_END|[3]|Rows:1
15:30:23.371 (1733072324)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1733088741)|HEAP_ALLOCATE|[3]|Bytes:213
15:30:23.371 (1733124847)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1733143912)|HEAP_ALLOCATE|[3]|Bytes:32
15:30:23.371 (1733160710)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1733171277)|METHOD_EXIT|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:30:23.371 (1733177940)|VARIABLE_SCOPE_BEGIN|[56]|mapOrders|Map<Id,Order>|true|false
15:30:23.371 (1733277552)|VARIABLE_ASSIGNMENT|[56]|mapOrders|{"801g8000009Vj6xAAC":{"Status":"Activated","City__c":"a05g8000002BdsvAAC","Country__c":"a03g80000084tirAAA","AccountId":"001g8000009Vj6vAAC","DistributionCenter__c":"a06g8000001gZSDAA2","Id":"801g8000009Vj6xAAC","State__c":"a04g8000000b4kbAAA"}}|0x483d03ce
15:30:23.371 (1733294039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:23.371 (1733301558)|HEAP_ALLOCATE|[58]|Bytes:220
15:30:23.371 (1733323937)|HEAP_ALLOCATE|[58]|Bytes:5
15:30:23.371 (1733332623)|HEAP_ALLOCATE|[58]|Bytes:32
15:30:23.371 (1733339571)|VARIABLE_SCOPE_BEGIN|[58]|o|Order|true|false
15:30:23.371 (1733373346)|VARIABLE_ASSIGNMENT|[58]|o|{"Status":"Activated","City__c":"a05g8000002BdsvAAC","Country__c":"a03g80000084tirAAA","AccountId":"001g8000009Vj6vAAC","DistributionCenter__c":"a06g8000001gZSDAA2","Id":"801g8000009Vj6xAAC","State__c":"a04g8000000b4kbAAA"}|0x6ab9a1a5
15:30:23.371 (1733380633)|STATEMENT_EXECUTE|[58]
15:30:23.371 (1733395950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:23.371 (1733403414)|HEAP_ALLOCATE|[58]|Bytes:5
15:30:23.371 (1733409645)|VARIABLE_ASSIGNMENT|[58]|o|null|
15:30:23.371 (1733413051)|STATEMENT_EXECUTE|[60]
15:30:23.371 (1733418551)|METHOD_ENTRY|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
15:30:23.371 (1733423065)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:30:23.371 (1733433374)|VARIABLE_ASSIGNMENT|[2]|ids|["001g8000009Vj6vAAC"]|0x651345fd
15:30:23.371 (1733442873)|STATEMENT_EXECUTE|[2]
15:30:23.371 (1733444127)|STATEMENT_EXECUTE|[3]
15:30:23.371 (1733452401)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1733458929)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1733709541)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, AccountGroup__c FROM Account WHERE Id = :tmpVar1
15:30:23.371 (1736993736)|SOQL_EXECUTE_END|[3]|Rows:1
15:30:23.371 (1737015422)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1737032389)|HEAP_ALLOCATE|[3]|Bytes:66
15:30:23.371 (1737069864)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1737087389)|HEAP_ALLOCATE|[3]|Bytes:12
15:30:23.371 (1737102029)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1737112559)|METHOD_EXIT|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
15:30:23.371 (1737120428)|VARIABLE_SCOPE_BEGIN|[60]|mapAccounts|Map<Id,Account>|true|false
15:30:23.371 (1737192627)|VARIABLE_ASSIGNMENT|[60]|mapAccounts|{"001g8000009Vj6vAAC":{"AccountGroup__c":"a02g8000002mOIDAA2","Id":"001g8000009Vj6vAAC"}}|0x53a8f3
15:30:23.371 (1737199746)|STATEMENT_EXECUTE|[62]
15:30:23.371 (1737207611)|METHOD_ENTRY|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
15:30:23.371 (1737212327)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:30:23.371 (1737222999)|VARIABLE_ASSIGNMENT|[2]|ids|["01tg8000001ROs5AAG"]|0x3f847e77
15:30:23.371 (1737232030)|STATEMENT_EXECUTE|[2]
15:30:23.371 (1737233348)|STATEMENT_EXECUTE|[3]
15:30:23.371 (1737242600)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1737248867)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1737521101)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, ProductionCost__c, ProductHierarchy__c FROM Product2 WHERE Id = :tmpVar1
15:30:23.371 (1740044143)|SOQL_EXECUTE_END|[3]|Rows:1
15:30:23.371 (1740064833)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1740081077)|HEAP_ALLOCATE|[3]|Bytes:127
15:30:23.371 (1740111514)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1740130431)|HEAP_ALLOCATE|[3]|Bytes:16
15:30:23.371 (1740144933)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1740154652)|METHOD_EXIT|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
15:30:23.371 (1740161858)|VARIABLE_SCOPE_BEGIN|[62]|mapProducts|Map<Id,Product2>|true|false
15:30:23.371 (1740231449)|VARIABLE_ASSIGNMENT|[62]|mapProducts|{"01tg8000001ROs5AAG":{"ProductionCost__c":300000.00,"ProductHierarchy__c":"a01g8000009Vj6wAAC","Id":"01tg8000001ROs5AAG"}}|0x2559f765
15:30:23.371 (1740238374)|STATEMENT_EXECUTE|[65]
15:30:23.371 (1740245434)|METHOD_ENTRY|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
15:30:23.371 (1740260848)|STATEMENT_EXECUTE|[2]
15:30:23.371 (1740262090)|STATEMENT_EXECUTE|[3]
15:30:23.371 (1740298277)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1740597139)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, ProductHierarchy__c, Account__c, AccountGroup__c, City__c, State__c, Country__c, MarginValuePercent__c FROM Margem__c WHERE Status__c = 'Approved'
15:30:23.371 (1743512509)|SOQL_EXECUTE_END|[3]|Rows:1
15:30:23.371 (1743532317)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1743552077)|HEAP_ALLOCATE|[3]|Bytes:184
15:30:23.371 (1743585877)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1743601480)|METHOD_EXIT|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
15:30:23.371 (1743609190)|VARIABLE_SCOPE_BEGIN|[65]|listMargins|List<Margem__c>|true|false
15:30:23.371 (1743695183)|VARIABLE_ASSIGNMENT|[65]|listMargins|[{"Account__c":"001g8000009Vj6vAAC","Product__c":"01tg8000001ROs5AAG","Id":"a00g800000Pi4uLAAR","State__c":"a04g8000000b4kbAAA","MarginValuePercent__c":15.00}]|0x12e175
15:30:23.371 (1743702773)|STATEMENT_EXECUTE|[68]
15:30:23.371 (1743711662)|HEAP_ALLOCATE|[68]|Bytes:4
15:30:23.371 (1743718641)|VARIABLE_SCOPE_BEGIN|[68]|mapMargin|Map<String,Margem__c>|true|false
15:30:23.371 (1743727988)|VARIABLE_ASSIGNMENT|[68]|mapMargin|{}|0x5e7c6e44
15:30:23.371 (1743756996)|HEAP_ALLOCATE|[69]|Bytes:5
15:30:23.371 (1743769848)|HEAP_ALLOCATE|[69]|Bytes:24
15:30:23.371 (1743777068)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
15:30:23.371 (1743802348)|VARIABLE_ASSIGNMENT|[69]|m|{"Account__c":"001g8000009Vj6vAAC","Product__c":"01tg8000001ROs5AAG","Id":"a00g800000Pi4uLAAR","State__c":"a04g8000000b4kbAAA","MarginValuePercent__c":15.00}|0x5023a6c5
15:30:23.371 (1743807218)|STATEMENT_EXECUTE|[69]
15:30:23.371 (1743808581)|STATEMENT_EXECUTE|[70]
15:30:23.371 (1743838709)|HEAP_ALLOCATE|[70]|Bytes:18
15:30:23.371 (1743845470)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
15:30:23.371 (1743852078)|VARIABLE_ASSIGNMENT|[70]|p|"01tg8000001ROs5AAG"
15:30:23.371 (1743855746)|STATEMENT_EXECUTE|[71]
15:30:23.371 (1743864045)|HEAP_ALLOCATE|[71]|Bytes:18
15:30:23.371 (1743869680)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
15:30:23.371 (1743875958)|VARIABLE_ASSIGNMENT|[71]|a|"001g8000009Vj6vAAC"
15:30:23.371 (1743879315)|STATEMENT_EXECUTE|[72]
15:30:23.371 (1743890312)|HEAP_ALLOCATE|[72]|Bytes:18
15:30:23.371 (1743896068)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
15:30:23.371 (1743902168)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000b4kbAAA"
15:30:23.371 (1743905350)|STATEMENT_EXECUTE|[75]
15:30:23.371 (1743914145)|HEAP_ALLOCATE|[75]|Bytes:56
15:30:23.371 (1743917326)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
15:30:23.371 (1743925179)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"01tg8000001ROs5AAG_0 (36 more) ..."
15:30:23.371 (1743929417)|STATEMENT_EXECUTE|[76]
15:30:23.371 (1743938981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:30:23.371 (1743944050)|STATEMENT_EXECUTE|[77]
15:30:23.371 (1743949545)|HEAP_ALLOCATE|[77]|Bytes:84
15:30:23.371 (1743974074)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: 01tg8000001ROs5AAG_001g8000009Vj6vAAC_a04g8000000b4kbAAA
15:30:23.371 (1743984915)|HEAP_ALLOCATE|[69]|Bytes:5
15:30:23.371 (1743992448)|VARIABLE_ASSIGNMENT|[69]|m|null|
15:30:23.371 (1743995830)|STATEMENT_EXECUTE|[81]
15:30:23.371 (1744001454)|METHOD_ENTRY|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
15:30:23.371 (1744011595)|STATEMENT_EXECUTE|[2]
15:30:23.371 (1744012688)|STATEMENT_EXECUTE|[3]
15:30:23.371 (1744020328)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1744296678)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, State__c, DistributionCenter__c, TaxRate__c FROM Tax__c WHERE Status__c = 'Approved'
15:30:23.371 (1746934176)|SOQL_EXECUTE_END|[3]|Rows:1
15:30:23.371 (1746955160)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1746977334)|HEAP_ALLOCATE|[3]|Bytes:184
15:30:23.371 (1747017676)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1747035560)|METHOD_EXIT|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
15:30:23.371 (1747043539)|VARIABLE_SCOPE_BEGIN|[81]|listTaxes|List<Tax__c>|true|false
15:30:23.371 (1747140916)|VARIABLE_ASSIGNMENT|[81]|listTaxes|[{"DistributionCenter__c":"a06g8000001gZSDAA2","Product__c":"01tg8000001ROs5AAG","TaxRate__c":10.00,"Id":"a09g8000002D0gzAAC","State__c":"a04g8000000b4kbAAA"}]|0x3d03c948
15:30:23.371 (1747149000)|STATEMENT_EXECUTE|[83]
15:30:23.371 (1747158313)|HEAP_ALLOCATE|[83]|Bytes:4
15:30:23.371 (1747165204)|VARIABLE_SCOPE_BEGIN|[83]|mapTaxByCompositeKey|Map<String,Tax__c>|true|false
15:30:23.371 (1747174603)|VARIABLE_ASSIGNMENT|[83]|mapTaxByCompositeKey|{}|0x785b4a85
15:30:23.371 (1747202721)|HEAP_ALLOCATE|[84]|Bytes:5
15:30:23.371 (1747214565)|HEAP_ALLOCATE|[84]|Bytes:24
15:30:23.371 (1747220889)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
15:30:23.371 (1747245700)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000001gZSDAA2","Product__c":"01tg8000001ROs5AAG","TaxRate__c":10.00,"Id":"a09g8000002D0gzAAC","State__c":"a04g8000000b4kbAAA"}|0x6d230d5f
15:30:23.371 (1747250676)|STATEMENT_EXECUTE|[84]
15:30:23.371 (1747251994)|STATEMENT_EXECUTE|[85]
15:30:23.371 (1747277014)|HEAP_ALLOCATE|[85]|Bytes:18
15:30:23.371 (1747287335)|HEAP_ALLOCATE|[86]|Bytes:18
15:30:23.371 (1747295505)|HEAP_ALLOCATE|[87]|Bytes:18
15:30:23.371 (1747302565)|HEAP_ALLOCATE|[85]|Bytes:54
15:30:23.371 (1747305055)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
15:30:23.371 (1747311702)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001ROs5AAGa0 (34 more) ..."
15:30:23.371 (1747328969)|STATEMENT_EXECUTE|[88]
15:30:23.371 (1747337366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:30:23.371 (1747345471)|HEAP_ALLOCATE|[84]|Bytes:5
15:30:23.371 (1747351741)|VARIABLE_ASSIGNMENT|[84]|t|null|
15:30:23.371 (1747354841)|STATEMENT_EXECUTE|[92]
15:30:23.371 (1747359756)|METHOD_ENTRY|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
15:30:23.371 (1747369628)|STATEMENT_EXECUTE|[2]
15:30:23.371 (1747370719)|STATEMENT_EXECUTE|[3]
15:30:23.371 (1747376689)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1747637138)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, City__c, State__c, Country__c, DistributionCenter__c, FreightValue__c, ProductHierarchy__c FROM Freight__c WHERE Status__c = 'Approved'
15:30:23.371 (1750229815)|SOQL_EXECUTE_END|[3]|Rows:1
15:30:23.371 (1750250725)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1750268974)|HEAP_ALLOCATE|[3]|Bytes:189
15:30:23.371 (1750300184)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1750315474)|METHOD_EXIT|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
15:30:23.371 (1750320907)|VARIABLE_SCOPE_BEGIN|[92]|listFreights|List<Freight__c>|true|false
15:30:23.371 (1750399898)|VARIABLE_ASSIGNMENT|[92]|listFreights|[{"DistributionCenter__c":"a06g8000001gZSDAA2","Product__c":"01tg8000001ROs5AAG","Id":"a0Ag8000000gEszEAE","State__c":"a04g8000000b4kbAAA","FreightValue__c":700.00}]|0x660610e1
15:30:23.371 (1750407292)|STATEMENT_EXECUTE|[94]
15:30:23.371 (1750415928)|HEAP_ALLOCATE|[94]|Bytes:4
